;_C          0
;R r_in = xxxxxx
;R stato = 0001
;R x_out = 001111
;_C        752
;A 13
;A 14
;A 16
;A 18
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0010
;R x_out = 001111
;_C        753
;A 19
;A 21
;A 29
;A 31
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0001
;R x_out = 001111
;_C        754
;A 13
;A 14
;A 16
;A 18
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0010
;R x_out = 001111
;_C        755
;A 19
;A 21
;A 29
;A 31
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0001
;R x_out = 001111
;_C        756
;A 13
;A 14
;A 16
;A 18
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0010
;R x_out = 001111
;_C        757
;A 19
;A 21
;A 29
;A 31
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0001
;R x_out = 001111
;_C        758
;A 13
;A 14
;A 16
;A 18
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0010
;R x_out = 001111
;_C        759
;A 19
;A 21
;A 29
;A 31
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0001
;R x_out = 001111
;_C        760
;A 13
;A 14
;A 16
;A 18
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0010
;R x_out = 001111
;_C        761
;A 19
;A 21
;A 29
;A 31
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0001
;R x_out = 001111
;_C        762
;A 13
;A 14
;A 16
;A 18
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0010
;R x_out = 001111
;_C        763
;A 19
;A 21
;A 29
;A 31
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0001
;R x_out = 001111
;_C        764
;A 13
;A 14
;A 16
;A 18
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0010
;R x_out = 001111
;_C        765
;A 19
;A 21
;A 29
;A 31
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0001
;R x_out = 001111
;_C        766
;A 13
;A 14
;A 16
;A 18
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0010
;R x_out = 001111
;_C        767
;A 19
;A 21
;A 29
;A 31
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0001
;R x_out = 001111
;_C        768
;A 13
;A 14
;A 16
;A 18
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0010
;R x_out = 001111
;_C        769
;A 19
;A 21
;A 29
;A 31
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0001
;R x_out = 001111
;_C        770
;A 13
;A 14
;A 16
;A 18
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0010
;R x_out = 001111
;_C        771
;A 19
;A 21
;A 29
;A 31
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0001
;R x_out = 001111
;_C        772
;A 13
;A 14
;A 16
;A 18
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0010
;R x_out = 001111
;_C        773
;A 19
;A 21
;A 29
;A 31
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0001
;R x_out = 001111
;_C        774
;A 13
;A 14
;A 16
;A 18
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0010
;R x_out = 001111
;_C        775
;A 19
;A 21
;A 29
;A 31
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0001
;R x_out = 001111
;_C        776
;A 13
;A 14
;A 16
;A 18
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0010
;R x_out = 001111
;_C        777
;A 19
;A 21
;A 29
;A 31
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0001
;R x_out = 001111
;_C        778
;A 13
;A 14
;A 16
;A 18
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0010
;R x_out = 001111
;_C        779
;A 19
;A 21
;A 29
;A 31
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0001
;R x_out = 001111
;_C        780
;A 13
;A 14
;A 16
;A 18
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0010
;R x_out = 001111
;_C        781
;A 19
;A 21
;A 29
;A 31
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0001
;R x_out = 001111
;_C        782
;A 13
;A 14
;A 16
;A 18
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0010
;R x_out = 001111
;_C        783
;A 19
;A 21
;A 29
;A 31
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0001
;R x_out = 001111
;_C        784
;A 13
;A 14
;A 16
;A 18
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0010
;R x_out = 001111
;_C        785
;A 19
;A 21
;A 29
;A 31
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0001
;R x_out = 001111
;_C        786
;A 13
;A 14
;A 16
;A 18
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0010
;R x_out = 001111
;_C        787
;A 19
;A 21
;A 29
;A 31
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0001
;R x_out = 001111
;_C        788
;A 13
;A 14
;A 16
;A 18
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0010
;R x_out = 001111
;_C        789
;A 19
;A 21
;A 29
;A 31
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0001
;R x_out = 001111
;_C        790
;A 13
;A 14
;A 16
;A 18
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0010
;R x_out = 001111
;_C        791
;A 19
;A 21
;A 29
;A 31
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0001
;R x_out = 001111
;_C        792
;A 13
;A 14
;A 16
;A 18
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0010
;R x_out = 001111
;_C        793
;A 19
;A 21
;A 29
;A 31
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0001
;R x_out = 001111
;_C        794
;A 13
;A 14
;A 16
;A 18
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0010
;R x_out = 001111
;_C        795
;A 19
;A 21
;A 29
;A 31
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0001
;R x_out = 001111
;_C        796
;A 13
;A 14
;A 16
;A 18
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0010
;R x_out = 001111
;_C        797
;A 19
;A 21
;A 29
;A 31
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0001
;R x_out = 001111
;_C        798
;A 13
;A 14
;A 16
;A 18
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0010
;R x_out = 001111
;_C        799
;A 19
;A 21
;A 29
;A 31
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0001
;R x_out = 001111
;_C        800
;A 13
;A 14
;A 16
;A 18
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0010
;R x_out = 001111
;_C        801
;A 19
;A 21
;A 29
;A 31
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0001
;R x_out = 001111
;_C        802
;A 13
;A 14
;A 16
;A 18
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0010
;R x_out = 001111
;_C        803
;A 19
;A 21
;A 29
;A 31
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0001
;R x_out = 001111
;_C        804
;A 13
;A 14
;A 16
;A 18
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0010
;R x_out = 001111
;_C        805
;A 19
;A 21
;A 29
;A 31
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0001
;R x_out = 001111
;_C        806
;A 13
;A 14
;A 16
;A 18
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0010
;R x_out = 001111
;_C        807
;A 19
;A 21
;A 29
;A 31
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0001
;R x_out = 001111
;_C        808
;A 13
;A 14
;A 16
;A 18
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0010
;R x_out = 001111
;_C        809
;A 19
;A 21
;A 29
;A 31
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0001
;R x_out = 001111
;_C        810
;A 13
;A 14
;A 16
;A 18
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0010
;R x_out = 001111
;_C        811
;A 19
;A 21
;A 29
;A 31
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0001
;R x_out = 001111
;_C        812
;A 13
;A 14
;A 16
;A 18
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0010
;R x_out = 001111
;_C        813
;A 19
;A 21
;A 29
;A 31
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0001
;R x_out = 001111
;_C        814
;A 13
;A 14
;A 16
;A 18
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0010
;R x_out = 001111
;_C        815
;A 19
;A 21
;A 29
;A 31
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0001
;R x_out = 001111
;_C        816
;A 13
;A 14
;A 16
;A 18
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0010
;R x_out = 001111
;_C        817
;A 19
;A 21
;A 29
;A 31
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0001
;R x_out = 001111
;_C        818
;A 13
;A 14
;A 16
;A 18
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0010
;R x_out = 001111
;_C        819
;A 19
;A 21
;A 29
;A 31
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0001
;R x_out = 001111
;_C        820
;A 13
;A 14
;A 16
;A 18
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0010
;R x_out = 001111
;_C        821
;A 19
;A 21
;A 29
;A 31
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0001
;R x_out = 001111
;_C        822
;A 13
;A 14
;A 16
;A 18
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0010
;R x_out = 001111
;_C        823
;A 19
;A 21
;A 29
;A 31
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0001
;R x_out = 001111
;_C        824
;A 13
;A 14
;A 16
;A 18
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0010
;R x_out = 001111
;_C        825
;A 19
;A 21
;A 29
;A 31
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0001
;R x_out = 001111
;_C        826
;A 13
;A 14
;A 16
;A 18
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0010
;R x_out = 001111
;_C        827
;A 19
;A 21
;A 29
;A 31
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0001
;R x_out = 001111
;_C        828
;A 13
;A 14
;A 16
;A 18
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0010
;R x_out = 001111
;_C        829
;A 19
;A 21
;A 29
;A 31
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0001
;R x_out = 001111
;_C        830
;A 13
;A 14
;A 16
;A 18
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0010
;R x_out = 001111
;_C        831
;A 19
;A 21
;A 29
;A 31
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0001
;R x_out = 001111
;_C        832
;A 13
;A 14
;A 16
;A 18
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0010
;R x_out = 001111
;_C        833
;A 19
;A 21
;A 29
;A 31
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0001
;R x_out = 001111
;_C        834
;A 13
;A 14
;A 16
;A 18
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0010
;R x_out = 001111
;_C        835
;A 19
;A 21
;A 29
;A 31
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0001
;R x_out = 001111
;_C        836
;A 13
;A 14
;A 16
;A 18
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0010
;R x_out = 001111
;_C        837
;A 19
;A 21
;A 29
;A 31
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0001
;R x_out = 001111
;_C        838
;A 13
;A 14
;A 16
;A 18
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0010
;R x_out = 001111
;_C        839
;A 19
;A 21
;A 29
;A 31
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0001
;R x_out = 001111
;_C        840
;A 13
;A 14
;A 16
;A 18
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0010
;R x_out = 001111
;_C        841
;A 19
;A 21
;A 29
;A 31
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0001
;R x_out = 001111
;_C        842
;A 13
;A 14
;A 16
;A 18
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0010
;R x_out = 001111
;_C        843
;A 19
;A 21
;A 29
;A 31
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0001
;R x_out = 001111
;_C        844
;A 13
;A 14
;A 16
;A 18
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0010
;R x_out = 001111
;_C        845
;A 19
;A 21
;A 29
;A 31
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0001
;R x_out = 001111
;_C        846
;A 13
;A 14
;A 16
;A 18
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0010
;R x_out = 001111
;_C        847
;A 19
;A 21
;A 29
;A 31
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0001
;R x_out = 001111
;_C        848
;A 13
;A 14
;A 16
;A 18
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0010
;R x_out = 001111
;_C        849
;A 19
;A 21
;A 29
;A 31
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0001
;R x_out = 001111
;_C        850
;A 13
;A 14
;A 16
;A 18
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0010
;R x_out = 001111
;_C        851
;A 19
;A 21
;A 29
;A 31
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0001
;R x_out = 001111
;_C        852
;A 13
;A 14
;A 16
;A 18
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0010
;R x_out = 001111
;_C        853
;A 19
;A 21
;A 29
;A 31
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0001
;R x_out = 001111
;_C        854
;A 13
;A 14
;A 16
;A 18
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0010
;R x_out = 001111
;_C        855
;A 19
;A 21
;A 29
;A 31
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0001
;R x_out = 001111
;_C        856
;A 13
;A 14
;A 16
;A 18
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0010
;R x_out = 001111
;_C        857
;A 19
;A 21
;A 29
;A 31
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0001
;R x_out = 001111
;_C        858
;A 13
;A 14
;A 16
;A 18
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0010
;R x_out = 001111
;_C        859
;A 19
;A 21
;A 29
;A 31
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0001
;R x_out = 001111
;_C        860
;A 13
;A 14
;A 16
;A 18
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0010
;R x_out = 001111
;_C        861
;A 19
;A 21
;A 29
;A 31
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0001
;R x_out = 001111
;_C        862
;A 13
;A 14
;A 16
;A 18
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0010
;R x_out = 001111
;_C        863
;A 19
;A 21
;A 29
;A 31
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0001
;R x_out = 001111
;_C        864
;A 13
;A 14
;A 16
;A 18
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0010
;R x_out = 001111
;_C        865
;A 19
;A 21
;A 29
;A 31
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0001
;R x_out = 001111
;_C        866
;A 13
;A 14
;A 16
;A 18
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0010
;R x_out = 001111
;_C        867
;A 19
;A 21
;A 29
;A 31
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0001
;R x_out = 001111
;_C        868
;A 13
;A 14
;A 16
;A 18
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0010
;R x_out = 001111
;_C        869
;A 19
;A 21
;A 29
;A 31
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0001
;R x_out = 001111
;_C        870
;A 13
;A 14
;A 16
;A 18
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0010
;R x_out = 001111
;_C        871
;A 19
;A 21
;A 29
;A 31
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0001
;R x_out = 001111
;_C        872
;A 13
;A 14
;A 16
;A 18
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0010
;R x_out = 001111
;_C        873
;A 19
;A 21
;A 29
;A 31
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0001
;R x_out = 001111
;_C        874
;A 13
;A 14
;A 16
;A 18
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0010
;R x_out = 001111
;_C        875
;A 19
;A 21
;A 29
;A 31
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0001
;R x_out = 001111
;_C        876
;A 13
;A 14
;A 16
;A 18
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0010
;R x_out = 001111
;_C        877
;A 19
;A 21
;A 29
;A 31
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0001
;R x_out = 001111
;_C        878
;A 13
;A 14
;A 16
;A 18
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0010
;R x_out = 001111
;_C        879
;A 19
;A 21
;A 29
;A 31
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0001
;R x_out = 001111
;_C        880
;A 13
;A 14
;A 16
;A 18
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0010
;R x_out = 001111
;_C        881
;A 19
;A 21
;A 29
;A 31
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0001
;R x_out = 001111
;_C        882
;A 13
;A 14
;A 16
;A 18
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0010
;R x_out = 001111
;_C        883
;A 19
;A 21
;A 29
;A 31
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0001
;R x_out = 001111
;_C        884
;A 13
;A 14
;A 16
;A 18
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0010
;R x_out = 001111
;_C        885
;A 19
;A 21
;A 29
;A 31
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0001
;R x_out = 001111
;_C        886
;A 13
;A 14
;A 16
;A 18
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0010
;R x_out = 001111
;_C        887
;A 19
;A 21
;A 29
;A 31
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0001
;R x_out = 001111
;_C        888
;A 13
;A 14
;A 16
;A 18
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0010
;R x_out = 001111
;_C        889
;A 19
;A 21
;A 29
;A 31
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0001
;R x_out = 001111
;_C        890
;A 13
;A 14
;A 16
;A 18
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0010
;R x_out = 001111
;_C        891
;A 19
;A 21
;A 29
;A 31
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0001
;R x_out = 001111
;_C        892
;A 13
;A 14
;A 16
;A 18
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0010
;R x_out = 001111
;_C        893
;A 19
;A 21
;A 29
;A 31
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0001
;R x_out = 001111
;_C        894
;A 13
;A 14
;A 16
;A 18
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0010
;R x_out = 001111
;_C        895
;A 19
;A 21
;A 29
;A 31
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0001
;R x_out = 001111
;_C        896
;A 13
;A 14
;A 16
;A 18
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0010
;R x_out = 001111
;_C        897
;A 19
;A 21
;A 29
;A 31
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0001
;R x_out = 001111
;_C        898
;A 13
;A 14
;A 16
;A 18
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0010
;R x_out = 001111
;_C        899
;A 19
;A 21
;A 29
;A 31
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0001
;R x_out = 001111
;_C        900
;A 13
;A 14
;A 16
;A 18
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0010
;R x_out = 001111
;_C        901
;A 19
;A 21
;A 29
;A 31
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0001
;R x_out = 001111
;_C        902
;A 13
