;_C          0
;_C        766
;R cont = 000011
;R cont1 = 111110110
;R cont1_inv = 000001010
;R r_in = 010011
;R stato = 0010
;R x_out = 001010
;A 19
;A 21
;A 28
;A 30
;_C        767
;A 32
;A 33
;A 35
;A 37
;R cont = 000011
;R cont1 = 000000110
;R cont1_inv = 000001010
;R r_in = 010011
;R stato = 0100
;R x_out = 001010
;A 0
;_C        768
;R cont = 000011
;R cont1 = 000000110
;R cont1_inv = 111111010
;R r_in = 010011
;R stato = 0100
;R x_out = 001010
;A 38
;A 39
;A 41
;A 42
;A 0
;_C        769
;A 45
;A 47
;A 50
;R cont = 000011
;R cont1 = 000011001
;R cont1_inv = 111100111
;R r_in = 010011
;R stato = 0111
;R x_out = 001010
;_C        770
;R cont = 000011
;R cont1 = 000011001
;R cont1_inv = 111100111
;R r_in = 010011
;R stato = 0111
;R x_out = 001010
;A 57
;A 58
;A 60
;A 68
;A 0
;_C        771
;A 69
;A 71
;A 73
;A 74
;R cont = 000011
;R cont1 = 000000100
;R cont1_inv = 111111100
;R r_in = 010011
;R stato = 0001
;R x_out = 001010
;_C        772
;R cont = 000011
;R cont1 = 000000100
;R cont1_inv = 111111100
;R r_in = 010011
;R stato = 0001
;R x_out = 000100
;A 13
;A 14
;A 16
;A 18
;_C        773
;A 19
;A 21
;A 29
;A 31
;R cont = 000011
;R cont1 = 000000100
;R cont1_inv = 111111100
;R r_in = 100001
;R stato = 0001
;R x_out = 000100
;_C        774
;R cont = 000011
;R cont1 = 000000100
;R cont1_inv = 111111100
;R r_in = 100001
;R stato = 0001
;R x_out = 000100
;A 13
;A 14
;A 16
;A 18
;_C        775
;A 19
;A 21
;A 29
;A 31
;R cont = 000011
;R cont1 = 000000100
;R cont1_inv = 111111100
;R r_in = 011011
;R stato = 0001
;R x_out = 000100
;_C        776
;R cont = 000011
;R cont1 = 000000100
;R cont1_inv = 111111100
;R r_in = 011011
;R stato = 0001
;R x_out = 000100
;A 13
;A 14
;A 16
;A 18
;_C        777
;A 19
;A 21
;A 28
;A 30
;R cont = 000011
;R cont1 = 000000100
;R cont1_inv = 111111100
;R r_in = 010001
;R stato = 0011
;R x_out = 000100
;_C        778
;R cont = 000011
;R cont1 = 000000100
;R cont1_inv = 111111100
;R r_in = 010001
;R stato = 0011
;R x_out = 000100
;A 32
;A 33
;A 35
;A 37
;A 0
;_C        779
;A 38
;A 40
;A 43
;A 44
;R cont = 000011
;R cont1 = 000001011
;R cont1_inv = 111111010
;R r_in = 010001
;R stato = 0110
;R x_out = 000100
;A 0
;_C        780
;R cont = 000011
;R cont1 = 000001011
;R cont1_inv = 111110101
;R r_in = 010001
;R stato = 0110
;R x_out = 000100
;A 51
;A 53
;A 56
;_C        781
;A 57
;A 58
;A 60
;A 68
;R cont = 000011
;R cont1 = 111110110
;R cont1_inv = 111110101
;R r_in = 010001
;R stato = 1000
;R x_out = 000100
;A 0
;_C        782
;R cont = 000011
;R cont1 = 111110110
;R cont1_inv = 000001010
;R r_in = 010001
;R stato = 1000
;R x_out = 000100
;A 69
;A 70
;A 72
;A 74
;_C        783
;A 13
;A 14
;A 15
;A 17
;R cont = 000011
;R cont1 = 111110110
;R cont1_inv = 000001010
;R r_in = 101111
;R stato = 0001
;R x_out = 001010
;_C        784
;R cont = 000011
;R cont1 = 111110110
;R cont1_inv = 000001010
;R r_in = 101111
;R stato = 0001
;R x_out = 001010
;A 13
;A 14
;A 16
;A 18
;_C        785
;A 19
;A 21
;A 29
;A 31
;R cont = 000011
;R cont1 = 111110110
;R cont1_inv = 000001010
;R r_in = 110011
;R stato = 0001
;R x_out = 001010
;_C        786
;R cont = 000011
;R cont1 = 111110110
;R cont1_inv = 000001010
;R r_in = 110011
;R stato = 0001
;R x_out = 001010
;A 13
;A 14
;A 16
;A 18
;_C        787
;A 19
;A 21
;A 28
;A 30
;R cont = 000011
;R cont1 = 111110110
;R cont1_inv = 000001010
;R r_in = 010011
;R stato = 0011
;R x_out = 001010
;_C        788
;R cont = 000011
;R cont1 = 111110110
;R cont1_inv = 000001010
;R r_in = 010011
;R stato = 0011
;R x_out = 001010
;A 32
;A 33
;A 35
;A 37
;A 0
;_C        789
;A 38
;A 39
;A 41
;A 42
;R cont = 000011
;R cont1 = 000011001
;R cont1_inv = 111111010
;R r_in = 010011
;R stato = 0101
;R x_out = 001010
;A 0
;_C        790
;R cont = 000011
;R cont1 = 000011001
;R cont1_inv = 111100111
;R r_in = 010011
;R stato = 0101
;R x_out = 001010
;A 45
;A 47
;A 50
;_C        791
;A 57
;A 58
;A 60
;A 68
;R cont = 000011
;R cont1 = 000000100
;R cont1_inv = 111100111
;R r_in = 010011
;R stato = 1000
;R x_out = 001010
;A 0
;_C        792
;R cont = 000011
;R cont1 = 000000100
;R cont1_inv = 111111100
;R r_in = 010011
;R stato = 1000
;R x_out = 001010
;A 69
;A 71
;A 73
;A 74
;_C        793
;A 13
;A 14
;A 16
;A 18
;R cont = 000011
;R cont1 = 000000100
;R cont1_inv = 111111100
;R r_in = 101110
;R stato = 0010
;R x_out = 000100
;_C        794
;R cont = 000011
;R cont1 = 000000100
;R cont1_inv = 111111100
;R r_in = 101110
;R stato = 0010
;R x_out = 000100
;A 19
;A 21
;A 29
;A 31
;_C        795
;A 13
;A 14
;A 15
;A 17
;R cont = 000011
;R cont1 = 000000100
;R cont1_inv = 111111100
;R r_in = 011111
;R stato = 0001
;R x_out = 000100
;_C        796
;R cont = 000011
;R cont1 = 000000100
;R cont1_inv = 111111100
;R r_in = 011111
;R stato = 0001
;R x_out = 000100
;A 13
;A 14
;A 16
;A 18
;_C        797
;A 19
;A 21
;A 29
;A 31
;R cont = 000011
;R cont1 = 000000100
;R cont1_inv = 111111100
;R r_in = 111100
;R stato = 0001
;R x_out = 000100
;_C        798
;R cont = 000011
;R cont1 = 000000100
;R cont1_inv = 111111100
;R r_in = 111100
;R stato = 0001
;R x_out = 000100
;A 13
;A 14
;A 16
;A 18
;_C        799
;A 19
;A 21
;A 29
;A 31
;R cont = 000011
;R cont1 = 000000100
;R cont1_inv = 111111100
;R r_in = 110010
;R stato = 0001
;R x_out = 000100
;_C        800
;R cont = 000011
;R cont1 = 000000100
;R cont1_inv = 111111100
;R r_in = 110010
;R stato = 0001
;R x_out = 000100
;A 13
;A 14
;A 15
;A 17
;_C        801
;A 13
;A 14
;A 15
;A 17
;R cont = 000011
;R cont1 = 000000100
;R cont1_inv = 111111100
;R r_in = 111000
;R stato = 0001
;R x_out = 000100
;_C        802
;R cont = 000011
;R cont1 = 000000100
;R cont1_inv = 111111100
;R r_in = 111000
;R stato = 0001
;R x_out = 000100
;A 13
;A 14
;A 15
;A 17
;_C        803
;A 13
;A 14
;A 16
;A 18
;R cont = 000011
;R cont1 = 000000100
;R cont1_inv = 111111100
;R r_in = 001001
;R stato = 0010
;R x_out = 000100
;_C        804
;R cont = 000011
;R cont1 = 000000100
;R cont1_inv = 111111100
;R r_in = 001001
;R stato = 0010
;R x_out = 000100
;A 19
;A 21
;A 28
;A 30
;_C        805
;A 32
;A 33
;A 35
;A 37
;R cont = 000011
;R cont1 = 000000110
;R cont1_inv = 111111100
;R r_in = 001001
;R stato = 0100
;R x_out = 000100
;A 0
;_C        806
;R cont = 000011
;R cont1 = 000000110
;R cont1_inv = 111111010
;R r_in = 001001
;R stato = 0100
;R x_out = 000100
;A 38
;A 40
;A 43
;A 44
;A 0
;_C        807
;A 51
;A 53
;A 56
;R cont = 000011
;R cont1 = 000000011
;R cont1_inv = 111111101
;R r_in = 001001
;R stato = 0111
;R x_out = 000100
;_C        808
;R cont = 000011
;R cont1 = 000000011
;R cont1_inv = 111111101
;R r_in = 001001
;R stato = 0111
;R x_out = 000100
;A 57
;A 59
;A 62
;A 64
;A 66
;A 68
;A 0
;_C        809
;A 69
;A 71
;A 73
;A 74
;R cont = 000011
;R cont1 = 000001010
;R cont1_inv = 111110110
;R r_in = 001001
;R stato = 0001
;R x_out = 000100
;_C        810
;R cont = 000011
;R cont1 = 000001010
;R cont1_inv = 111110110
;R r_in = 001001
;R stato = 0001
;R x_out = 001010
;A 13
;A 14
;A 15
;A 17
;_C        811
;A 13
;A 14
;A 16
;A 18
;R cont = 000011
;R cont1 = 000001010
;R cont1_inv = 111110110
;R r_in = 100010
;R stato = 0010
;R x_out = 001010
;_C        812
;R cont = 000011
;R cont1 = 000001010
;R cont1_inv = 111110110
;R r_in = 100010
;R stato = 0010
;R x_out = 001010
;A 19
;A 21
;A 29
;A 31
;_C        813
;A 13
;A 14
;A 16
;A 18
;R cont = 000011
;R cont1 = 000001010
;R cont1_inv = 111110110
;R r_in = 011010
;R stato = 0010
;R x_out = 001010
;_C        814
;R cont = 000011
;R cont1 = 000001010
;R cont1_inv = 111110110
;R r_in = 011010
;R stato = 0010
;R x_out = 001010
;A 19
;A 21
;A 28
;A 30
;_C        815
;A 32
;A 34
;A 36
;A 37
;R cont = 000011
;R cont1 = 000000011
;R cont1_inv = 111110110
;R r_in = 011010
;R stato = 0100
;R x_out = 001010
;A 0
;_C        816
;R cont = 000011
;R cont1 = 000000011
;R cont1_inv = 111111101
;R r_in = 011010
;R stato = 0100
;R x_out = 001010
;A 38
;A 39
;A 41
;A 42
;A 0
;_C        817
;A 45
;A 46
;A 48
;A 49
;R cont = 000011
;R cont1 = 000000011
;R cont1_inv = 111100011
;R r_in = 011010
;R stato = 0101
;R x_out = 001010
;A 0
;_C        818
;R cont = 000011
;R cont1 = 000000011
;R cont1_inv = 111111101
;R r_in = 011010
;R stato = 0101
;R x_out = 001010
;A 45
;A 47
;A 50
;_C        819
;A 57
;A 59
;A 62
;A 64
;A 66
;A 68
;R cont = 000011
;R cont1 = 000001010
;R cont1_inv = 111111101
;R r_in = 011010
;R stato = 1000
;R x_out = 001010
;A 0
;_C        820
;R cont = 000011
;R cont1 = 000001010
;R cont1_inv = 111110110
;R r_in = 011010
;R stato = 1000
;R x_out = 001010
;A 69
;A 71
;A 73
;A 74
;_C        821
;A 13
;A 14
;A 15
;A 17
;R cont = 000011
;R cont1 = 000001010
;R cont1_inv = 111110110
;R r_in = 010010
;R stato = 0001
;R x_out = 001010
;_C        822
;R cont = 000011
;R cont1 = 000001010
;R cont1_inv = 111110110
;R r_in = 010010
;R stato = 0001
;R x_out = 001010
;A 13
;A 14
;A 16
;A 18
;_C        823
;A 19
;A 21
;A 29
;A 31
;R cont = 000011
;R cont1 = 000001010
;R cont1_inv = 111110110
;R r_in = 100010
;R stato = 0001
;R x_out = 001010
;_C        824
;R cont = 000011
;R cont1 = 000001010
;R cont1_inv = 111110110
;R r_in = 100010
;R stato = 0001
;R x_out = 001010
;A 13
;A 14
;A 15
;A 17
;_C        825
;A 13
;A 14
;A 15
;A 17
;R cont = 000011
;R cont1 = 000001010
;R cont1_inv = 111110110
;R r_in = 101001
;R stato = 0001
;R x_out = 001010
;_C        826
;R cont = 000011
;R cont1 = 000001010
;R cont1_inv = 111110110
;R r_in = 101001
;R stato = 0001
;R x_out = 001010
;A 13
;A 14
;A 16
;A 18
;_C        827
;A 19
;A 21
;A 28
;A 30
;R cont = 000011
;R cont1 = 000001010
;R cont1_inv = 111110110
;R r_in = 010110
;R stato = 0011
;R x_out = 001010
;_C        828
;R cont = 000011
;R cont1 = 000001010
;R cont1_inv = 111110110
;R r_in = 010110
;R stato = 0011
;R x_out = 001010
;A 32
;A 34
;A 36
;A 37
;A 0
;_C        829
;A 38
;A 39
;A 41
;A 42
;R cont = 000011
;R cont1 = 000011001
;R cont1_inv = 111111101
;R r_in = 010110
;R stato = 0101
;R x_out = 001010
;A 0
;_C        830
;R cont = 000011
;R cont1 = 000011001
;R cont1_inv = 111100111
;R r_in = 010110
;R stato = 0101
;R x_out = 001010
;A 45
;A 47
;A 50
;_C        831
;A 57
;A 59
;A 61
;A 63
;A 68
;R cont = 000011
;R cont1 = 111101111
;R cont1_inv = 111100111
;R r_in = 010110
;R stato = 1000
;R x_out = 001010
;A 0
;_C        832
;R cont = 000011
;R cont1 = 111101111
;R cont1_inv = 000010001
;R r_in = 010110
;R stato = 1000
;R x_out = 001010
;A 69
;A 70
;A 72
;A 74
;_C        833
;A 13
;A 14
;A 16
;A 18
;R cont = 000011
;R cont1 = 111101111
;R cont1_inv = 000010001
;R r_in = 110100
;R stato = 0010
;R x_out = 010001
;_C        834
;R cont = 000011
;R cont1 = 111101111
;R cont1_inv = 000010001
;R r_in = 110100
;R stato = 0010
;R x_out = 010001
;A 19
;A 21
;A 29
;A 31
;_C        835
;A 13
;A 14
;A 15
;A 17
;R cont = 000011
;R cont1 = 111101111
;R cont1_inv = 000010001
;R r_in = 111001
;R stato = 0001
;R x_out = 010001
;_C        836
;R cont = 000011
;R cont1 = 111101111
;R cont1_inv = 000010001
;R r_in = 111001
;R stato = 0001
;R x_out = 010001
;A 13
;A 14
;A 16
;A 18
;_C        837
;A 19
;A 21
;A 29
;A 31
;R cont = 000011
;R cont1 = 111101111
;R cont1_inv = 000010001
;R r_in = 101100
;R stato = 0001
;R x_out = 010001
;_C        838
;R cont = 000011
;R cont1 = 111101111
;R cont1_inv = 000010001
;R r_in = 101100
;R stato = 0001
;R x_out = 010001
;A 13
;A 14
;A 15
;A 17
;_C        839
;A 13
;A 14
;A 16
;A 18
;R cont = 000011
;R cont1 = 111101111
;R cont1_inv = 000010001
;R r_in = 000011
;R stato = 0010
;R x_out = 010001
;_C        840
;R cont = 000011
;R cont1 = 111101111
;R cont1_inv = 000010001
;R r_in = 000011
;R stato = 0010
;R x_out = 010001
;A 19
;A 21
;A 28
;A 30
;_C        841
;A 32
;A 33
;A 35
;A 37
;R cont = 000011
;R cont1 = 000000110
;R cont1_inv = 000010001
;R r_in = 000011
;R stato = 0100
;R x_out = 010001
;A 0
;_C        842
;R cont = 000011
;R cont1 = 000000110
;R cont1_inv = 111111010
;R r_in = 000011
;R stato = 0100
;R x_out = 010001
;A 38
;A 39
;A 41
;A 42
;A 0
;_C        843
;A 45
;A 47
;A 50
;R cont = 000011
;R cont1 = 000001001
;R cont1_inv = 111110111
;R r_in = 000011
;R stato = 0111
;R x_out = 010001
;_C        844
;R cont = 000011
;R cont1 = 000001001
;R cont1_inv = 111110111
;R r_in = 000011
;R stato = 0111
;R x_out = 010001
;A 57
;A 58
;A 60
;A 68
;A 0
;_C        845
;A 69
;A 70
;A 72
;A 74
;R cont = 000011
;R cont1 = 111110100
;R cont1_inv = 000001100
;R r_in = 000011
;R stato = 0001
;R x_out = 010001
;_C        846
;R cont = 000011
;R cont1 = 111110100
;R cont1_inv = 000001100
;R r_in = 000011
;R stato = 0001
;R x_out = 001100
;A 13
;A 14
;A 15
;A 17
;_C        847
;A 13
;A 14
;A 15
;A 17
;R cont = 000011
;R cont1 = 111110100
;R cont1_inv = 000001100
;R r_in = 011000
;R stato = 0001
;R x_out = 001100
;_C        848
;R cont = 000011
;R cont1 = 111110100
;R cont1_inv = 000001100
;R r_in = 011000
;R stato = 0001
;R x_out = 001100
;A 13
;A 14
;A 15
;A 17
;_C        849
;A 13
;A 14
;A 15
;A 17
;R cont = 000011
;R cont1 = 111110100
;R cont1_inv = 000001100
;R r_in = 110101
;R stato = 0001
;R x_out = 001100
;_C        850
;R cont = 000011
;R cont1 = 111110100
;R cont1_inv = 000001100
;R r_in = 110101
;R stato = 0001
;R x_out = 001100
;A 13
;A 14
;A 15
;A 17
;_C        851
;A 13
;A 14
;A 15
;A 17
;R cont = 000011
;R cont1 = 111110100
;R cont1_inv = 000001100
;R r_in = 100110
;R stato = 0001
;R x_out = 001100
;_C        852
;R cont = 000011
;R cont1 = 111110100
;R cont1_inv = 000001100
;R r_in = 100110
;R stato = 0001
;R x_out = 001100
;A 13
;A 14
;A 16
;A 18
;_C        853
;A 19
;A 21
;A 29
;A 31
;R cont = 000011
;R cont1 = 111110100
;R cont1_inv = 000001100
;R r_in = 011111
;R stato = 0001
;R x_out = 001100
;_C        854
;R cont = 000011
;R cont1 = 111110100
;R cont1_inv = 000001100
;R r_in = 011111
;R stato = 0001
;R x_out = 001100
;A 13
;A 14
;A 16
;A 18
;_C        855
;A 19
;A 21
;A 29
;A 31
;R cont = 000011
;R cont1 = 111110100
;R cont1_inv = 000001100
;R r_in = 101011
;R stato = 0001
;R x_out = 001100
;_C        856
;R cont = 000011
;R cont1 = 111110100
;R cont1_inv = 000001100
;R r_in = 101011
;R stato = 0001
;R x_out = 001100
;A 13
;A 14
;A 15
;A 17
;_C        857
;A 13
;A 14
;A 15
;A 17
;R cont = 000011
;R cont1 = 111110100
;R cont1_inv = 000001100
;R r_in = 111100
;R stato = 0001
;R x_out = 001100
;_C        858
;R cont = 000011
;R cont1 = 111110100
;R cont1_inv = 000001100
;R r_in = 111100
;R stato = 0001
;R x_out = 001100
;A 13
;A 14
;A 16
;A 18
;_C        859
;A 19
;A 21
;A 28
;A 30
;R cont = 000011
;R cont1 = 111110100
;R cont1_inv = 000001100
;R r_in = 001101
;R stato = 0011
;R x_out = 001100
;_C        860
;R cont = 000011
;R cont1 = 111110100
;R cont1_inv = 000001100
;R r_in = 001101
;R stato = 0011
;R x_out = 001100
;A 32
;A 33
;A 35
;A 37
;A 0
;_C        861
;A 38
;A 40
;A 43
;A 44
;R cont = 000011
;R cont1 = 000000111
;R cont1_inv = 111111010
;R r_in = 001101
;R stato = 0110
;R x_out = 001100
;A 0
;_C        862
;R cont = 000011
;R cont1 = 000000111
;R cont1_inv = 111111001
;R r_in = 001101
;R stato = 0110
;R x_out = 001100
;A 51
;A 53
;A 56
;_C        863
;A 57
;A 59
;A 62
;A 65
;A 67
;A 68
;R cont = 000011
;R cont1 = 000100011
;R cont1_inv = 111111001
;R r_in = 001101
;R stato = 1000
;R x_out = 001100
;A 0
;_C        864
;R cont = 000011
;R cont1 = 000100011
;R cont1_inv = 111011101
;R r_in = 001101
;R stato = 1000
;R x_out = 001100
;A 69
;A 71
;A 73
;A 74
;_C        865
;A 13
;A 14
;A 16
;A 18
;R cont = 000011
;R cont1 = 000100011
;R cont1_inv = 111011101
;R r_in = 010100
;R stato = 0010
;R x_out = 100011
;_C        866
;R cont = 000011
;R cont1 = 000100011
;R cont1_inv = 111011101
;R r_in = 010100
;R stato = 0010
;R x_out = 100011
;A 19
;A 21
;A 28
;A 30
;_C        867
;A 32
;A 34
;A 36
;A 37
;R cont = 000011
;R cont1 = 000000011
;R cont1_inv = 111011101
;R r_in = 010100
;R stato = 0100
;R x_out = 100011
;A 0
;_C        868
;R cont = 000011
;R cont1 = 000000011
;R cont1_inv = 111111101
;R r_in = 010100
;R stato = 0100
;R x_out = 100011
;A 38
;A 40
;A 43
;A 44
;A 0
;_C        869
;A 51
;A 53
;A 56
;R cont = 000011
;R cont1 = 000010001
;R cont1_inv = 111101111
;R r_in = 010100
;R stato = 0111
;R x_out = 100011
;_C        870
;R cont = 000011
;R cont1 = 000010001
;R cont1_inv = 111101111
;R r_in = 010100
;R stato = 0111
;R x_out = 100011
;A 57
;A 59
;A 61
;A 63
;A 68
;A 0
;_C        871
;A 69
;A 70
;A 72
;A 74
;R cont = 000011
;R cont1 = 111100111
;R cont1_inv = 000011001
;R r_in = 010100
;R stato = 0001
;R x_out = 100011
;_C        872
;R cont = 000011
;R cont1 = 111100111
;R cont1_inv = 000011001
;R r_in = 010100
;R stato = 0001
;R x_out = 011001
;A 13
;A 14
;A 15
;A 17
;_C        873
;A 13
;A 14
;A 15
;A 17
;R cont = 000011
;R cont1 = 111100111
;R cont1_inv = 000011001
;R r_in = 101011
;R stato = 0001
;R x_out = 011001
;_C        874
;R cont = 000011
;R cont1 = 111100111
;R cont1_inv = 000011001
;R r_in = 101011
;R stato = 0001
;R x_out = 011001
;A 13
;A 14
;A 16
;A 18
;_C        875
;A 19
;A 21
;A 29
;A 31
;R cont = 000011
;R cont1 = 111100111
;R cont1_inv = 000011001
;R r_in = 100110
;R stato = 0001
;R x_out = 011001
;_C        876
;R cont = 000011
;R cont1 = 111100111
;R cont1_inv = 000011001
;R r_in = 100110
;R stato = 0001
;R x_out = 011001
;A 13
;A 14
;A 16
;A 18
;_C        877
;A 19
;A 21
;A 28
;A 30
;R cont = 000011
;R cont1 = 111100111
;R cont1_inv = 000011001
;R r_in = 011000
;R stato = 0011
;R x_out = 011001
;_C        878
;R cont = 000011
;R cont1 = 111100111
;R cont1_inv = 000011001
;R r_in = 011000
;R stato = 0011
;R x_out = 011001
;A 32
;A 34
;A 36
;A 37
;A 0
;_C        879
;A 38
;A 40
;A 43
;A 44
;R cont = 000011
;R cont1 = 000010101
;R cont1_inv = 111111101
;R r_in = 011000
;R stato = 0110
;R x_out = 011001
;A 0
;_C        880
;R cont = 000011
;R cont1 = 000010101
;R cont1_inv = 111101011
;R r_in = 011000
;R stato = 0110
;R x_out = 011001
;A 51
;A 53
;A 56
;_C        881
;A 57
;A 59
;A 62
;A 64
;A 66
;A 68
;R cont = 000011
;R cont1 = 000011100
;R cont1_inv = 111101011
;R r_in = 011000
;R stato = 1000
;R x_out = 011001
;A 0
;_C        882
;R cont = 000011
;R cont1 = 000011100
;R cont1_inv = 111100100
;R r_in = 011000
;R stato = 1000
;R x_out = 011001
;A 69
;A 71
;A 73
;A 74
;_C        883
;A 13
;A 14
;A 16
;A 18
;R cont = 000011
;R cont1 = 000011100
;R cont1_inv = 111100100
;R r_in = 110111
;R stato = 0010
;R x_out = 011100
;_C        884
;R cont = 000011
;R cont1 = 000011100
;R cont1_inv = 111100100
;R r_in = 110111
;R stato = 0010
;R x_out = 011100
;A 19
;A 21
;A 29
;A 31
;_C        885
;A 13
;A 14
;A 15
;A 17
;R cont = 000011
;R cont1 = 000011100
;R cont1_inv = 111100100
;R r_in = 011001
;R stato = 0001
;R x_out = 011100
;_C        886
;R cont = 000011
;R cont1 = 000011100
;R cont1_inv = 111100100
;R r_in = 011001
;R stato = 0001
;R x_out = 011100
;A 13
;A 14
;A 16
;A 18
;_C        887
;A 19
;A 21
;A 29
;A 31
;R cont = 000011
;R cont1 = 000011100
;R cont1_inv = 111100100
;R r_in = 100101
;R stato = 0001
;R x_out = 011100
;_C        888
;R cont = 000011
;R cont1 = 000011100
;R cont1_inv = 111100100
;R r_in = 100101
;R stato = 0001
;R x_out = 011100
;A 13
;A 14
;A 16
;A 18
;_C        889
;A 19
;A 21
;A 29
;A 31
;R cont = 000011
;R cont1 = 000011100
;R cont1_inv = 111100100
;R r_in = 011011
;R stato = 0001
;R x_out = 011100
;_C        890
;R cont = 000011
;R cont1 = 000011100
;R cont1_inv = 111100100
;R r_in = 011011
;R stato = 0001
;R x_out = 011100
;A 13
;A 14
;A 16
;A 18
;_C        891
;A 19
;A 21
;A 29
;A 31
;R cont = 000011
;R cont1 = 000011100
;R cont1_inv = 111100100
;R r_in = 011011
;R stato = 0001
;R x_out = 011100
;_C        892
;R cont = 000011
;R cont1 = 000011100
;R cont1_inv = 111100100
;R r_in = 011011
;R stato = 0001
;R x_out = 011100
;A 13
;A 14
;A 15
;A 17
;_C        893
;A 13
;A 14
;A 16
;A 18
;R cont = 000011
;R cont1 = 000011100
;R cont1_inv = 111100100
;R r_in = 100111
;R stato = 0010
;R x_out = 011100
;_C        894
;R cont = 000011
;R cont1 = 000011100
;R cont1_inv = 111100100
;R r_in = 100111
;R stato = 0010
;R x_out = 011100
;A 19
;A 21
;A 29
;A 31
;_C        895
;A 13
;A 14
;A 15
;A 17
;R cont = 000011
;R cont1 = 000011100
;R cont1_inv = 111100100
;R r_in = 111011
;R stato = 0001
;R x_out = 011100
;_C        896
;R cont = 000011
;R cont1 = 000011100
;R cont1_inv = 111100100
;R r_in = 111011
;R stato = 0001
;R x_out = 011100
;A 13
;A 14
;A 15
;A 17
;_C        897
;A 13
;A 14
;A 16
;A 18
;R cont = 000011
;R cont1 = 000011100
;R cont1_inv = 111100100
;R r_in = 100000
;R stato = 0010
;R x_out = 011100
;_C        898
;R cont = 000011
;R cont1 = 000011100
;R cont1_inv = 111100100
;R r_in = 100000
;R stato = 0010
;R x_out = 011100
;A 19
;A 21
;A 29
;A 31
;_C        899
;A 13
;A 14
;A 16
;A 18
;R cont = 000011
;R cont1 = 000011100
;R cont1_inv = 111100100
;R r_in = 110110
;R stato = 0010
;R x_out = 011100
;_C        900
;R cont = 000011
;R cont1 = 000011100
;R cont1_inv = 111100100
;R r_in = 110110
;R stato = 0010
;R x_out = 011100
;A 19
;A 21
;A 29
;A 31
;_C        901
;A 13
;A 14
;A 16
;A 18
;R cont = 000011
;R cont1 = 000011100
;R cont1_inv = 111100100
;R r_in = 000011
;R stato = 0010
;R x_out = 011100
;_C        902
;R cont = 000011
;R cont1 = 000011100
;R cont1_inv = 111100100
;R r_in = 000011
;R stato = 0010
;R x_out = 011100
;A 19
;A 21
;A 28
;A 30
;_C        903
;A 32
;A 33
;A 35
;A 37
;R cont = 000011
;R cont1 = 000000110
;R cont1_inv = 111100100
;R r_in = 000011
;R stato = 0100
;R x_out = 011100
;A 0
;_C        904
;R cont = 000011
;R cont1 = 000000110
;R cont1_inv = 111111010
;R r_in = 000011
;R stato = 0100
;R x_out = 011100
;A 38
;A 39
;A 41
;A 42
;A 0
;_C        905
;A 45
;A 47
;A 50
;R cont = 000011
;R cont1 = 000001001
;R cont1_inv = 111110111
;R r_in = 000011
;R stato = 0111
;R x_out = 011100
;_C        906
;R cont = 000011
;R cont1 = 000001001
;R cont1_inv = 111110111
;R r_in = 000011
;R stato = 0111
;R x_out = 011100
;A 57
;A 58
;A 60
;A 68
;A 0
;_C        907
;A 69
;A 70
;A 72
;A 74
;R cont = 000011
;R cont1 = 111110100
;R cont1_inv = 000001100
;R r_in = 000011
;R stato = 0001
;R x_out = 011100
;_C        908
;R cont = 000011
;R cont1 = 111110100
;R cont1_inv = 000001100
;R r_in = 000011
;R stato = 0001
;R x_out = 001100
;A 13
;A 14
;A 15
;A 17
;_C        909
;A 13
;A 14
;A 16
;A 18
;R cont = 000011
;R cont1 = 111110100
;R cont1_inv = 000001100
;R r_in = 111100
;R stato = 0010
;R x_out = 001100
;_C        910
;R cont = 000011
;R cont1 = 111110100
;R cont1_inv = 000001100
;R r_in = 111100
;R stato = 0010
;R x_out = 001100
;A 19
;A 21
;A 29
;A 31
;_C        911
;A 13
;A 14
;A 16
;A 18
;R cont = 000011
;R cont1 = 111110100
;R cont1_inv = 000001100
;R r_in = 001000
;R stato = 0010
;R x_out = 001100
;_C        912
;R cont = 000011
;R cont1 = 111110100
;R cont1_inv = 000001100
;R r_in = 001000
;R stato = 0010
;R x_out = 001100
;A 19
;A 21
;A 28
;A 30
;_C        913
;A 32
;A 34
;A 36
;A 37
;R cont = 000011
;R cont1 = 000000011
;R cont1_inv = 000001100
;R r_in = 001000
;R stato = 0100
;R x_out = 001100
;A 0
;_C        914
;R cont = 000011
;R cont1 = 000000011
;R cont1_inv = 111111101
;R r_in = 001000
;R stato = 0100
;R x_out = 001100
;A 38
;A 40
;A 43
;A 44
;A 0
;_C        915
;A 51
;A 53
;A 56
;R cont = 000011
;R cont1 = 000000101
;R cont1_inv = 111111011
;R r_in = 001000
;R stato = 0111
;R x_out = 001100
;_C        916
;R cont = 000011
;R cont1 = 000000101
;R cont1_inv = 111111011
;R r_in = 001000
;R stato = 0111
;R x_out = 001100
;A 57
;A 59
;A 62
;A 64
;A 66
;A 68
;A 0
;_C        917
;A 69
;A 71
;A 73
;A 74
;R cont = 000011
;R cont1 = 000001100
;R cont1_inv = 111110100
;R r_in = 001000
;R stato = 0001
;R x_out = 001100
;_C        918
;R cont = 000011
;R cont1 = 000001100
;R cont1_inv = 111110100
;R r_in = 001000
;R stato = 0001
;R x_out = 001100
;A 13
;A 14
;A 15
;A 17
;_C        919
;A 13
;A 14
;A 16
;A 18
;R cont = 000011
