;_C          0
;R memory[6] = 00
;R memory[7] = 00
;R memory[8] = 00
;R memory[9] = 00
;R memory[10] = 00
;R memory[11] = 00
;R memory[12] = 00
;R memory[13] = 00
;R memory[14] = 00
;R memory[15] = 00
;R memory[16] = 00
;R memory[17] = 00
;R memory[18] = 00
;R memory[19] = 00
;R memory[20] = 00
;R memory[21] = 00
;R memory[22] = 00
;R memory[23] = 00
;R memory[24] = 00
;R memory[25] = 00
;R memory[26] = 00
;R memory[27] = 00
;R memory[28] = 00
;R memory[29] = 00
;R memory[30] = 00
;R memory[31] = 00
;R nl = 0010
;R nloss = 0
;R num = 10
;R play = 1
;R s = 0
;R scan = 00000
;R sound = 001
;R speaker = 0
;R timebase = 100001
;R wr = 0
;A 97
;A 99
;R address = 00000
;R count = 11
;R count2 = 100000
;R counter = 010
;R data_in = 01
;R data_out = 01
;R gamma = 00110
;R ind = 00
;R max = 00000
;R memory[0] = 01
;R memory[1] = 00
;R memory[2] = 00
;R memory[3] = 00
;R memory[4] = 00
;R memory[5] = 00
;R memory[6] = 00
;R memory[7] = 00
;R memory[8] = 00
;R memory[9] = 00
;R memory[10] = 00
;R memory[11] = 00
;R memory[12] = 00
;R memory[13] = 00
;R memory[14] = 00
;R memory[15] = 00
;R memory[16] = 00
;R memory[17] = 00
;R memory[18] = 00
;R memory[19] = 00
;R memory[20] = 00
;R memory[21] = 00
;R memory[22] = 00
;R memory[23] = 00
;R memory[24] = 00
;R memory[25] = 00
;R memory[26] = 00
;R memory[27] = 00
;R memory[28] = 00
;R memory[29] = 00
;R memory[30] = 00
;R memory[31] = 00
;R nl = 0010
;R nloss = 0
;R num = 10
;R play = 1
;R s = 0
;R scan = 00000
;R sound = 001
;R speaker = 0
;R timebase = 100001
;R wr = 0
;A 116
;A 118
;A 122
;A 123
;A 124
;A 125
;A 126
;A 127
;A 128
;A 129
;R address = 00000
;R count = 11
;R count2 = 100000
;R counter = 010
;R data_in = 01
;R data_out = 01
;R gamma = 00010
;R ind = 00
;R max = 00000
;R memory[0] = 01
;R memory[1] = 00
;R memory[2] = 00
;R memory[3] = 00
;R memory[4] = 00
;R memory[5] = 00
;R memory[6] = 00
;R memory[7] = 00
;R memory[8] = 00
;R memory[9] = 00
;R memory[10] = 00
;R memory[11] = 00
;R memory[12] = 00
;R memory[13] = 00
;R memory[14] = 00
;R memory[15] = 00
;R memory[16] = 00
;R memory[17] = 00
;R memory[18] = 00
;R memory[19] = 00
;R memory[20] = 00
;R memory[21] = 00
;R memory[22] = 00
;R memory[23] = 00
;R memory[24] = 00
;R memory[25] = 00
;R memory[26] = 00
;R memory[27] = 00
;R memory[28] = 00
;R memory[29] = 00
;R memory[30] = 00
;R memory[31] = 00
;R nl = 0010
;R nloss = 0
;R num = 10
;R play = 1
;R s = 0
;R scan = 00000
;R sound = 001
;R speaker = 0
;R timebase = 100001
;R wr = 0
;_C         20
;A 117
;A 119
;A 130
;A 131
;A 132
;A 133
;A 134
;A 135
;R address = 00000
;R count = 11
;R count2 = 100000
;R counter = 010
;R data_in = 01
;R data_out = 01
;R gamma = 00011
;R ind = 00
;R max = 00000
;R memory[0] = 01
;R memory[1] = 00
;R memory[2] = 00
;R memory[3] = 00
;R memory[4] = 00
;R memory[5] = 00
;R memory[6] = 00
;R memory[7] = 00
;R memory[8] = 00
;R memory[9] = 00
;R memory[10] = 00
;R memory[11] = 00
;R memory[12] = 00
;R memory[13] = 00
;R memory[14] = 00
;R memory[15] = 00
;R memory[16] = 00
;R memory[17] = 00
;R memory[18] = 00
;R memory[19] = 00
;R memory[20] = 00
;R memory[21] = 00
;R memory[22] = 00
;R memory[23] = 00
;R memory[24] = 00
;R memory[25] = 00
;R memory[26] = 00
;R memory[27] = 00
;R memory[28] = 00
;R memory[29] = 00
;R memory[30] = 00
;R memory[31] = 00
;R nl = 0000
;R nloss = 0
;R num = 11
;R play = 0
;R s = 0
;R scan = 00000
;R sound = 001
;R speaker = 0
;R timebase = 100001
;R wr = 0
;A 97
;A 99
;R address = 00000
;R count = 11
;R count2 = 100000
;R counter = 010
;R data_in = 01
;R data_out = 01
;R gamma = 00011
;R ind = 00
;R max = 00000
;R memory[0] = 01
;R memory[1] = 00
;R memory[2] = 00
;R memory[3] = 00
;R memory[4] = 00
;R memory[5] = 00
;R memory[6] = 00
;R memory[7] = 00
;R memory[8] = 00
;R memory[9] = 00
;R memory[10] = 00
;R memory[11] = 00
;R memory[12] = 00
;R memory[13] = 00
;R memory[14] = 00
;R memory[15] = 00
;R memory[16] = 00
;R memory[17] = 00
;R memory[18] = 00
;R memory[19] = 00
;R memory[20] = 00
;R memory[21] = 00
;R memory[22] = 00
;R memory[23] = 00
;R memory[24] = 00
;R memory[25] = 00
;R memory[26] = 00
;R memory[27] = 00
;R memory[28] = 00
;R memory[29] = 00
;R memory[30] = 00
;R memory[31] = 00
;R nl = 0000
;R nloss = 0
;R num = 11
;R play = 0
;R s = 0
;R scan = 00000
;R sound = 001
;R speaker = 0
;R timebase = 100001
;R wr = 0
;A 57
;A 59
;A 61
;R address = 00000
;R count = 00
;R count2 = 100000
;R counter = 010
;R data_in = 01
;R data_out = 01
;R gamma = 00011
;R ind = 00
;R max = 00000
;R memory[0] = 01
;R memory[1] = 00
;R memory[2] = 00
;R memory[3] = 00
;R memory[4] = 00
;R memory[5] = 00
;R memory[6] = 00
;R memory[7] = 00
;R memory[8] = 00
;R memory[9] = 00
;R memory[10] = 00
;R memory[11] = 00
;R memory[12] = 00
;R memory[13] = 00
;R memory[14] = 00
;R memory[15] = 00
;R memory[16] = 00
;R memory[17] = 00
;R memory[18] = 00
;R memory[19] = 00
;R memory[20] = 00
;R memory[21] = 00
;R memory[22] = 00
;R memory[23] = 00
;R memory[24] = 00
;R memory[25] = 00
;R memory[26] = 00
;R memory[27] = 00
;R memory[28] = 00
;R memory[29] = 00
;R memory[30] = 00
;R memory[31] = 00
;R nl = 0000
;R nloss = 0
;R num = 11
;R play = 0
;R s = 0
;R scan = 00000
;R sound = 001
;R speaker = 0
;R timebase = 100001
;R wr = 0
;A 6
;A 51
;A 52
;R address = 00000
;R count = 00
;R count2 = 100000
;R counter = 000
;R data_in = 01
;R data_out = 01
;R gamma = 00011
;R ind = 00
;R max = 00000
;R memory[0] = 01
;R memory[1] = 00
;R memory[2] = 00
;R memory[3] = 00
;R memory[4] = 00
;R memory[5] = 00
;R memory[6] = 00
;R memory[7] = 00
;R memory[8] = 00
;R memory[9] = 00
;R memory[10] = 00
;R memory[11] = 00
;R memory[12] = 00
;R memory[13] = 00
;R memory[14] = 00
;R memory[15] = 00
;R memory[16] = 00
;R memory[17] = 00
;R memory[18] = 00
;R memory[19] = 00
;R memory[20] = 00
;R memory[21] = 00
;R memory[22] = 00
;R memory[23] = 00
;R memory[24] = 00
;R memory[25] = 00
;R memory[26] = 00
;R memory[27] = 00
;R memory[28] = 00
;R memory[29] = 00
;R memory[30] = 00
;R memory[31] = 00
;R nl = 0000
;R nloss = 0
;R num = 11
;R play = 0
;R s = 0
;R scan = 00000
;R sound = 001
;R speaker = 0
;R timebase = 100001
;R wr = 0
;_C         21
;A 6
;A 51
;A 52
;R address = 00000
;R count = 00
;R count2 = 100000
;R counter = 000
;R data_in = 11
;R data_out = 01
;R gamma = 00011
;R ind = 00
;R max = 00000
;R memory[0] = 01
;R memory[1] = 00
;R memory[2] = 00
;R memory[3] = 00
;R memory[4] = 00
;R memory[5] = 00
;R memory[6] = 00
;R memory[7] = 00
;R memory[8] = 00
;R memory[9] = 00
;R memory[10] = 00
;R memory[11] = 00
;R memory[12] = 00
;R memory[13] = 00
;R memory[14] = 00
;R memory[15] = 00
;R memory[16] = 00
;R memory[17] = 00
;R memory[18] = 00
;R memory[19] = 00
;R memory[20] = 00
;R memory[21] = 00
;R memory[22] = 00
;R memory[23] = 00
;R memory[24] = 00
;R memory[25] = 00
;R memory[26] = 00
;R memory[27] = 00
;R memory[28] = 00
;R memory[29] = 00
;R memory[30] = 00
;R memory[31] = 00
;R nl = 0000
;R nloss = 0
;R num = 00
;R play = 0
;R s = 0
;R scan = 00000
;R sound = 001
;R speaker = 0
;R timebase = 100001
;R wr = 1
;A 58
;A 60
;A 61
;R address = 00000
;R count = 01
;R count2 = 100000
;R counter = 000
;R data_in = 11
;R data_out = 01
;R gamma = 00011
;R ind = 00
;R max = 00000
;R memory[0] = 01
;R memory[1] = 00
;R memory[2] = 00
;R memory[3] = 00
;R memory[4] = 00
;R memory[5] = 00
;R memory[6] = 00
;R memory[7] = 00
;R memory[8] = 00
;R memory[9] = 00
;R memory[10] = 00
;R memory[11] = 00
;R memory[12] = 00
;R memory[13] = 00
;R memory[14] = 00
;R memory[15] = 00
;R memory[16] = 00
;R memory[17] = 00
;R memory[18] = 00
;R memory[19] = 00
;R memory[20] = 00
;R memory[21] = 00
;R memory[22] = 00
;R memory[23] = 00
;R memory[24] = 00
;R memory[25] = 00
;R memory[26] = 00
;R memory[27] = 00
;R memory[28] = 00
;R memory[29] = 00
;R memory[30] = 00
;R memory[31] = 00
;R nl = 0000
;R nloss = 0
;R num = 00
;R play = 0
;R s = 0
;R scan = 00000
;R sound = 001
;R speaker = 0
;R timebase = 100001
;R wr = 1
;A 97
;A 98
;A 100
;R address = 00000
;R count = 01
;R count2 = 100000
;R counter = 000
;R data_in = 11
;R data_out = 01
;R gamma = 00011
;R ind = 00
;R max = 00000
;R memory[0] = 11
;R memory[1] = 00
;R memory[2] = 00
;R memory[3] = 00
;R memory[4] = 00
;R memory[5] = 00
;R memory[6] = 00
;R memory[7] = 00
;R memory[8] = 00
;R memory[9] = 00
;R memory[10] = 00
;R memory[11] = 00
;R memory[12] = 00
;R memory[13] = 00
;R memory[14] = 00
;R memory[15] = 00
;R memory[16] = 00
;R memory[17] = 00
;R memory[18] = 00
;R memory[19] = 00
;R memory[20] = 00
;R memory[21] = 00
;R memory[22] = 00
;R memory[23] = 00
;R memory[24] = 00
;R memory[25] = 00
;R memory[26] = 00
;R memory[27] = 00
;R memory[28] = 00
;R memory[29] = 00
;R memory[30] = 00
;R memory[31] = 00
;R nl = 0000
;R nloss = 0
;R num = 00
;R play = 0
;R s = 0
;R scan = 00000
;R sound = 001
;R speaker = 0
;R timebase = 100001
;R wr = 1
;A 116
;A 118
;A 122
;A 123
;A 124
;A 125
;A 126
;A 127
;A 128
;A 129
;R address = 00000
;R count = 01
;R count2 = 100000
;R counter = 000
;R data_in = 11
;R data_out = 01
;R gamma = 00010
;R ind = 00
;R max = 00000
;R memory[0] = 11
;R memory[1] = 00
;R memory[2] = 00
;R memory[3] = 00
;R memory[4] = 00
;R memory[5] = 00
;R memory[6] = 00
;R memory[7] = 00
;R memory[8] = 00
;R memory[9] = 00
;R memory[10] = 00
;R memory[11] = 00
;R memory[12] = 00
;R memory[13] = 00
;R memory[14] = 00
;R memory[15] = 00
;R memory[16] = 00
;R memory[17] = 00
;R memory[18] = 00
;R memory[19] = 00
;R memory[20] = 00
;R memory[21] = 00
;R memory[22] = 00
;R memory[23] = 00
;R memory[24] = 00
;R memory[25] = 00
;R memory[26] = 00
;R memory[27] = 00
;R memory[28] = 00
;R memory[29] = 00
;R memory[30] = 00
;R memory[31] = 00
;R nl = 0000
;R nloss = 0
;R num = 00
;R play = 0
;R s = 0
;R scan = 00000
;R sound = 001
;R speaker = 0
;R timebase = 100001
;R wr = 1
;_C         22
;A 116
;A 118
;A 122
;A 123
;A 124
;A 125
;A 126
;A 127
;A 128
;A 129
;R address = 00000
;R count = 01
;R count2 = 100000
;R counter = 000
;R data_in = 11
;R data_out = 01
;R gamma = 00010
;R ind = 00
;R max = 00000
;R memory[0] = 11
;R memory[1] = 00
;R memory[2] = 00
;R memory[3] = 00
;R memory[4] = 00
;R memory[5] = 00
;R memory[6] = 00
;R memory[7] = 00
;R memory[8] = 00
;R memory[9] = 00
;R memory[10] = 00
;R memory[11] = 00
;R memory[12] = 00
;R memory[13] = 00
;R memory[14] = 00
;R memory[15] = 00
;R memory[16] = 00
;R memory[17] = 00
;R memory[18] = 00
;R memory[19] = 00
;R memory[20] = 00
;R memory[21] = 00
;R memory[22] = 00
;R memory[23] = 00
;R memory[24] = 00
;R memory[25] = 00
;R memory[26] = 00
;R memory[27] = 00
;R memory[28] = 00
;R memory[29] = 00
;R memory[30] = 00
;R memory[31] = 00
;R nl = 0000
;R nloss = 0
;R num = 01
;R play = 0
;R s = 0
;R scan = 00000
;R sound = 001
;R speaker = 0
;R timebase = 100001
;R wr = 0
;A 97
;A 99
;R address = 00000
;R count = 01
;R count2 = 100000
;R counter = 000
;R data_in = 11
;R data_out = 01
;R gamma = 00010
;R ind = 00
;R max = 00000
;R memory[0] = 11
;R memory[1] = 00
;R memory[2] = 00
;R memory[3] = 00
;R memory[4] = 00
;R memory[5] = 00
;R memory[6] = 00
;R memory[7] = 00
;R memory[8] = 00
;R memory[9] = 00
;R memory[10] = 00
;R memory[11] = 00
;R memory[12] = 00
;R memory[13] = 00
;R memory[14] = 00
;R memory[15] = 00
;R memory[16] = 00
;R memory[17] = 00
;R memory[18] = 00
;R memory[19] = 00
;R memory[20] = 00
;R memory[21] = 00
;R memory[22] = 00
;R memory[23] = 00
;R memory[24] = 00
;R memory[25] = 00
;R memory[26] = 00
;R memory[27] = 00
;R memory[28] = 00
;R memory[29] = 00
;R memory[30] = 00
;R memory[31] = 00
;R nl = 0000
;R nloss = 0
;R num = 01
;R play = 0
;R s = 0
;R scan = 00000
;R sound = 001
;R speaker = 0
;R timebase = 100001
;R wr = 0
;A 58
;A 60
;A 61
;R address = 00000
;R count = 10
;R count2 = 100000
;R counter = 000
;R data_in = 11
;R data_out = 01
;R gamma = 00010
;R ind = 00
;R max = 00000
;R memory[0] = 11
;R memory[1] = 00
;R memory[2] = 00
;R memory[3] = 00
;R memory[4] = 00
;R memory[5] = 00
;R memory[6] = 00
;R memory[7] = 00
;R memory[8] = 00
;R memory[9] = 00
;R memory[10] = 00
;R memory[11] = 00
;R memory[12] = 00
;R memory[13] = 00
;R memory[14] = 00
;R memory[15] = 00
;R memory[16] = 00
;R memory[17] = 00
;R memory[18] = 00
;R memory[19] = 00
;R memory[20] = 00
;R memory[21] = 00
;R memory[22] = 00
;R memory[23] = 00
;R memory[24] = 00
;R memory[25] = 00
;R memory[26] = 00
;R memory[27] = 00
;R memory[28] = 00
;R memory[29] = 00
;R memory[30] = 00
;R memory[31] = 00
;R nl = 0000
;R nloss = 0
;R num = 01
;R play = 0
;R s = 0
;R scan = 00000
;R sound = 001
;R speaker = 0
;R timebase = 100001
;R wr = 0
;A 6
;A 51
;A 52
;R address = 00000
;R count = 10
;R count2 = 100000
;R counter = 000
;R data_in = 11
;R data_out = 01
;R gamma = 00010
;R ind = 00
;R max = 00000
;R memory[0] = 11
;R memory[1] = 00
;R memory[2] = 00
;R memory[3] = 00
;R memory[4] = 00
;R memory[5] = 00
;R memory[6] = 00
;R memory[7] = 00
;R memory[8] = 00
;R memory[9] = 00
;R memory[10] = 00
;R memory[11] = 00
;R memory[12] = 00
;R memory[13] = 00
;R memory[14] = 00
;R memory[15] = 00
;R memory[16] = 00
;R memory[17] = 00
;R memory[18] = 00
;R memory[19] = 00
;R memory[20] = 00
;R memory[21] = 00
;R memory[22] = 00
;R memory[23] = 00
;R memory[24] = 00
;R memory[25] = 00
;R memory[26] = 00
;R memory[27] = 00
;R memory[28] = 00
;R memory[29] = 00
;R memory[30] = 00
;R memory[31] = 00
;R nl = 0000
;R nloss = 0
;R num = 01
;R play = 0
;R s = 0
;R scan = 00000
;R sound = 001
;R speaker = 0
;R timebase = 100001
;R wr = 0
;_C         23
;A 6
;A 51
;A 52
;R address = 00000
;R count = 10
;R count2 = 100000
;R counter = 000
;R data_in = 11
;R data_out = 11
;R gamma = 00010
;R ind = 00
;R max = 00000
;R memory[0] = 11
;R memory[1] = 00
;R memory[2] = 00
;R memory[3] = 00
;R memory[4] = 00
;R memory[5] = 00
;R memory[6] = 00
;R memory[7] = 00
;R memory[8] = 00
;R memory[9] = 00
;R memory[10] = 00
;R memory[11] = 00
;R memory[12] = 00
;R memory[13] = 00
;R memory[14] = 00
;R memory[15] = 00
;R memory[16] = 00
;R memory[17] = 00
;R memory[18] = 00
;R memory[19] = 00
;R memory[20] = 00
;R memory[21] = 00
;R memory[22] = 00
;R memory[23] = 00
;R memory[24] = 00
;R memory[25] = 00
;R memory[26] = 00
;R memory[27] = 00
;R memory[28] = 00
;R memory[29] = 00
;R memory[30] = 00
;R memory[31] = 00
;R nl = 0000
;R nloss = 0
;R num = 10
;R play = 0
;R s = 0
;R scan = 00000
;R sound = 001
;R speaker = 0
;R timebase = 100001
;R wr = 0
;A 58
;A 60
;A 61
;R address = 00000
;R count = 11
;R count2 = 100000
;R counter = 000
;R data_in = 11
;R data_out = 11
;R gamma = 00010
;R ind = 00
;R max = 00000
;R memory[0] = 11
;R memory[1] = 00
;R memory[2] = 00
;R memory[3] = 00
;R memory[4] = 00
;R memory[5] = 00
;R memory[6] = 00
;R memory[7] = 00
;R memory[8] = 00
;R memory[9] = 00
;R memory[10] = 00
;R memory[11] = 00
;R memory[12] = 00
;R memory[13] = 00
;R memory[14] = 00
;R memory[15] = 00
;R memory[16] = 00
;R memory[17] = 00
;R memory[18] = 00
;R memory[19] = 00
;R memory[20] = 00
;R memory[21] = 00
;R memory[22] = 00
;R memory[23] = 00
;R memory[24] = 00
;R memory[25] = 00
;R memory[26] = 00
;R memory[27] = 00
;R memory[28] = 00
;R memory[29] = 00
;R memory[30] = 00
;R memory[31] = 00
;R nl = 0000
;R nloss = 0
;R num = 10
;R play = 0
;R s = 0
;R scan = 00000
;R sound = 001
;R speaker = 0
;R timebase = 100001
;R wr = 0
;A 97
;A 99
;R address = 00000
;R count = 11
;R count2 = 100000
;R counter = 000
;R data_in = 11
;R data_out = 11
;R gamma = 00010
;R ind = 00
;R max = 00000
;R memory[0] = 11
;R memory[1] = 00
;R memory[2] = 00
;R memory[3] = 00
;R memory[4] = 00
;R memory[5] = 00
;R memory[6] = 00
;R memory[7] = 00
;R memory[8] = 00
;R memory[9] = 00
;R memory[10] = 00
;R memory[11] = 00
;R memory[12] = 00
;R memory[13] = 00
;R memory[14] = 00
;R memory[15] = 00
;R memory[16] = 00
;R memory[17] = 00
;R memory[18] = 00
;R memory[19] = 00
;R memory[20] = 00
;R memory[21] = 00
;R memory[22] = 00
;R memory[23] = 00
;R memory[24] = 00
;R memory[25] = 00
;R memory[26] = 00
;R memory[27] = 00
;R memory[28] = 00
;R memory[29] = 00
;R memory[30] = 00
;R memory[31] = 00
;R nl = 0000
;R nloss = 0
;R num = 10
;R play = 0
;R s = 0
;R scan = 00000
;R sound = 001
;R speaker = 0
;R timebase = 100001
;R wr = 0
;A 117
;A 119
;A 130
;A 131
;A 132
;A 133
;A 134
;A 135
;R address = 00000
;R count = 11
;R count2 = 100000
;R counter = 000
;R data_in = 11
;R data_out = 11
;R gamma = 00011
;R ind = 00
;R max = 00000
;R memory[0] = 11
;R memory[1] = 00
;R memory[2] = 00
;R memory[3] = 00
;R memory[4] = 00
;R memory[5] = 00
;R memory[6] = 00
;R memory[7] = 00
;R memory[8] = 00
;R memory[9] = 00
;R memory[10] = 00
;R memory[11] = 00
;R memory[12] = 00
;R memory[13] = 00
;R memory[14] = 00
;R memory[15] = 00
;R memory[16] = 00
;R memory[17] = 00
;R memory[18] = 00
;R memory[19] = 00
;R memory[20] = 00
;R memory[21] = 00
;R memory[22] = 00
;R memory[23] = 00
;R memory[24] = 00
;R memory[25] = 00
;R memory[26] = 00
;R memory[27] = 00
;R memory[28] = 00
;R memory[29] = 00
;R memory[30] = 00
;R memory[31] = 00
;R nl = 0000
;R nloss = 0
;R num = 10
;R play = 0
;R s = 0
;R scan = 00000
;R sound = 001
;R speaker = 0
;R timebase = 100001
;R wr = 0
;_C         24
;A 117
;A 119
;A 136
;A 137
;A 138
;A 139
;R address = 00000
;R count = 11
;R count2 = 100000
;R counter = 000
;R data_in = 10
;R data_out = 11
;R gamma = 00100
;R ind = 00
;R max = 00000
;R memory[0] = 11
;R memory[1] = 00
;R memory[2] = 00
;R memory[3] = 00
;R memory[4] = 00
;R memory[5] = 00
;R memory[6] = 00
;R memory[7] = 00
;R memory[8] = 00
;R memory[9] = 00
;R memory[10] = 00
;R memory[11] = 00
;R memory[12] = 00
;R memory[13] = 00
;R memory[14] = 00
;R memory[15] = 00
;R memory[16] = 00
;R memory[17] = 00
;R memory[18] = 00
;R memory[19] = 00
;R memory[20] = 00
;R memory[21] = 00
;R memory[22] = 00
;R memory[23] = 00
;R memory[24] = 00
;R memory[25] = 00
;R memory[26] = 00
;R memory[27] = 00
;R memory[28] = 00
;R memory[29] = 00
;R memory[30] = 00
;R memory[31] = 00
;R nl = 0000
;R nloss = 0
;R num = 11
;R play = 0
;R s = 0
;R scan = 00000
;R sound = 001
;R speaker = 0
;R timebase = 100001
;R wr = 1
;A 97
;A 98
;A 100
;R address = 00000
;R count = 11
;R count2 = 100000
;R counter = 000
;R data_in = 10
;R data_out = 11
;R gamma = 00100
;R ind = 00
;R max = 00000
;R memory[0] = 10
;R memory[1] = 00
;R memory[2] = 00
;R memory[3] = 00
;R memory[4] = 00
;R memory[5] = 00
;R memory[6] = 00
;R memory[7] = 00
;R memory[8] = 00
;R memory[9] = 00
;R memory[10] = 00
;R memory[11] = 00
;R memory[12] = 00
;R memory[13] = 00
;R memory[14] = 00
;R memory[15] = 00
;R memory[16] = 00
;R memory[17] = 00
;R memory[18] = 00
;R memory[19] = 00
;R memory[20] = 00
;R memory[21] = 00
;R memory[22] = 00
;R memory[23] = 00
;R memory[24] = 00
;R memory[25] = 00
;R memory[26] = 00
;R memory[27] = 00
;R memory[28] = 00
;R memory[29] = 00
;R memory[30] = 00
;R memory[31] = 00
;R nl = 0000
;R nloss = 0
;R num = 11
;R play = 0
;R s = 0
;R scan = 00000
;R sound = 001
;R speaker = 0
;R timebase = 100001
;R wr = 1
;A 57
;A 59
;A 61
;R address = 00000
;R count = 00
;R count2 = 100000
;R counter = 000
;R data_in = 10
;R data_out = 11
;R gamma = 00100
;R ind = 00
;R max = 00000
;R memory[0] = 10
;R memory[1] = 00
;R memory[2] = 00
;R memory[3] = 00
;R memory[4] = 00
;R memory[5] = 00
;R memory[6] = 00
;R memory[7] = 00
;R memory[8] = 00
;R memory[9] = 00
;R memory[10] = 00
;R memory[11] = 00
;R memory[12] = 00
;R memory[13] = 00
;R memory[14] = 00
;R memory[15] = 00
;R memory[16] = 00
;R memory[17] = 00
;R memory[18] = 00
;R memory[19] = 00
;R memory[20] = 00
;R memory[21] = 00
;R memory[22] = 00
;R memory[23] = 00
;R memory[24] = 00
;R memory[25] = 00
;R memory[26] = 00
;R memory[27] = 00
;R memory[28] = 00
;R memory[29] = 00
;R memory[30] = 00
;R memory[31] = 00
;R nl = 0000
;R nloss = 0
;R num = 11
;R play = 0
;R s = 0
;R scan = 00000
;R sound = 001
;R speaker = 0
;R timebase = 100001
;R wr = 1
;A 6
;A 51
;A 52
;R address = 00000
;R count = 00
;R count2 = 100000
;R counter = 000
;R data_in = 10
;R data_out = 11
;R gamma = 00100
;R ind = 00
;R max = 00000
;R memory[0] = 10
;R memory[1] = 00
;R memory[2] = 00
;R memory[3] = 00
;R memory[4] = 00
;R memory[5] = 00
;R memory[6] = 00
;R memory[7] = 00
;R memory[8] = 00
;R memory[9] = 00
;R memory[10] = 00
;R memory[11] = 00
;R memory[12] = 00
;R memory[13] = 00
;R memory[14] = 00
;R memory[15] = 00
;R memory[16] = 00
;R memory[17] = 00
;R memory[18] = 00
;R memory[19] = 00
;R memory[20] = 00
;R memory[21] = 00
;R memory[22] = 00
;R memory[23] = 00
;R memory[24] = 00
;R memory[25] = 00
;R memory[26] = 00
;R memory[27] = 00
;R memory[28] = 00
;R memory[29] = 00
;R memory[30] = 00
;R memory[31] = 00
;R nl = 0000
;R nloss = 0
;R num = 11
;R play = 0
;R s = 0
;R scan = 00000
;R sound = 001
;R speaker = 0
;R timebase = 100001
;R wr = 1
;_C         25
;A 6
;A 51
;A 52
;R address = 00000
;R count = 00
;R count2 = 100000
;R counter = 000
;R data_in = 10
;R data_out = 11
;R gamma = 00100
;R ind = 00
;R max = 00000
;R memory[0] = 10
;R memory[1] = 00
;R memory[2] = 00
;R memory[3] = 00
;R memory[4] = 00
;R memory[5] = 00
;R memory[6] = 00
;R memory[7] = 00
;R memory[8] = 00
;R memory[9] = 00
;R memory[10] = 00
;R memory[11] = 00
;R memory[12] = 00
;R memory[13] = 00
;R memory[14] = 00
;R memory[15] = 00
