[103]    (= 0b0 nloss_1)
[ 58]    (or (not (bit count_122 0)) (not (bit count_122 1)))
[ 60]    (= count_123 (bv-add 0b01 count_122))
[ 61]    (= count_123 num_123)
[  6]    (= 0b0 play_74)
[ 51]    (= counter_123 0b000)
[ 52]    (= 0b0 speaker_119)
[  6]    (= 0b0 play_75)
[ 51]    (= counter_124 0b000)
[ 52]    (= 0b0 speaker_120)
[ 58]    (or (not (bit count_123 0)) (not (bit count_123 1)))
[ 60]    (= count_124 (bv-add 0b01 count_123))
[ 61]    (= count_124 num_124)
[ 97]    (= data_out_124 (memory_28 address_42))
[ 99]    (= 0b0 wr_113)
[116]    (= start_123 0b1)
[118]    (= gamma_246 0b00001)
[122]    (= gamma_246 0b00001)
[123]    (= 0b0 nloss_73)
[124]    (= 0b0000 nl_76)
[125]    (= 0b0 play_76)
[126]    (= 0b0 wr_114)
[127]    (= 0b00000 max_73)
[128]    (= timebase_73 0b100001)
[129]    (= gamma_247 0b00010)
[116]    (= start_124 0b1)
[118]    (= gamma_248 0b00001)
[122]    (= gamma_248 0b00001)
[123]    (= 0b0 nloss_74)
[124]    (= 0b0000 nl_77)
[125]    (= 0b0 play_77)
[126]    (= 0b0 wr_115)
[127]    (= 0b00000 max_74)
[128]    (= timebase_74 0b100001)
[129]    (= gamma_249 0b00010)
[ 97]    (= data_out_125 (memory_28 address_42))
[ 99]    (= 0b0 wr_114)
[ 57]    (and (bit count_124 0) (bit count_124 1))
[ 59]    (= count_125 0b00)
[ 61]    (= count_125 num_125)
[  6]    (= 0b0 play_76)
[ 51]    (= counter_125 0b000)
[ 52]    (= 0b0 speaker_121)
[  6]    (= 0b0 play_77)
[ 51]    (= counter_126 0b000)
[ 52]    (= 0b0 speaker_122)
[ 58]    (or (not (bit count_125 0)) (not (bit count_125 1)))
[ 60]    (= count_126 (bv-add 0b01 count_125))
[ 61]    (= count_126 num_126)
[ 97]    (= data_out_126 (memory_28 address_42))
[ 99]    (= 0b0 wr_115)
[117]    (= 0b0 start_125)
[119]    (= gamma_249 gamma_250)
[130]    (= gamma_250 0b00010)
[131]    (= 0b00000 scan_31)
[132]    (= wr_116 0b1)
[133]    (= address_43 max_74)
[134]    (= data_in_31 num_125)
[135]    (= gamma_251 0b00011)
[117]    (= 0b0 start_126)
[119]    (= gamma_251 gamma_252)
[136]    (= gamma_252 0b00011)
[137]    (= 0b0 wr_117)
[138]    (= address_44 scan_31)
[139]    (= gamma_253 0b00100)
[ 97]    (= data_out_127 (memory_28 address_43))
[ 98]    (= wr_116 0b1)
[100]    (= (update memory_28 (address_43) data_in_31) memory_62)
[ 58]    (or (not (bit count_126 0)) (not (bit count_126 1)))
[ 60]    (= count_127 (bv-add 0b01 count_126))
[ 61]    (= count_127 num_127)
[  6]    (= 0b0 play_77)
[ 51]    (= counter_127 0b000)
[ 52]    (= 0b0 speaker_123)
[  6]    (= 0b0 play_77)
[ 51]    (= counter_128 0b000)
[ 52]    (= 0b0 speaker_124)
[ 58]    (or (not (bit count_127 0)) (not (bit count_127 1)))
[ 60]    (= count_128 (bv-add 0b01 count_127))
[ 61]    (= count_128 num_128)
[ 97]    (= data_out_128 (memory_29 address_44))
[ 99]    (= 0b0 wr_117)
[116]    (= start_127 0b1)
[118]    (= gamma_254 0b00001)
[122]    (= gamma_254 0b00001)
[123]    (= 0b0 nloss_75)
[124]    (= 0b0000 nl_78)
[125]    (= 0b0 play_78)
[126]    (= 0b0 wr_118)
[127]    (= 0b00000 max_75)
[128]    (= timebase_75 0b100001)
[129]    (= gamma_255 0b00010)
[116]    (= start_128 0b1)
[118]    (= gamma_256 0b00001)
[122]    (= gamma_256 0b00001)
[123]    (= 0b0 nloss_76)
[124]    (= 0b0000 nl_79)
[125]    (= 0b0 play_79)
[126]    (= 0b0 wr_119)
[127]    (= 0b00000 max_76)
[128]    (= timebase_76 0b100001)
[129]    (= gamma_257 0b00010)
[ 97]    (= data_out_129 (memory_29 address_44))
[ 99]    (= 0b0 wr_118)
[ 57]    (and (bit count_128 0) (bit count_128 1))
[ 59]    (= count_129 0b00)
[ 61]    (= count_129 num_129)
[  6]    (= 0b0 play_78)
[ 51]    (= counter_129 0b000)
[ 52]    (= 0b0 speaker_125)
[  6]    (= 0b0 play_79)
[ 51]    (= counter_130 0b000)
[ 52]    (= 0b0 speaker_126)
[ 58]    (or (not (bit count_129 0)) (not (bit count_129 1)))
[ 60]    (= count_130 (bv-add 0b01 count_129))
[ 61]    (= count_130 num_130)
[ 97]    (= data_out_130 (memory_29 address_44))
[ 99]    (= 0b0 wr_119)
[117]    (= 0b0 start_129)
[119]    (= gamma_257 gamma_258)
[130]    (= gamma_258 0b00010)
[131]    (= 0b00000 scan_32)
[132]    (= wr_120 0b1)
[133]    (= address_45 max_76)
[134]    (= data_in_32 num_129)
[135]    (= gamma_259 0b00011)
[117]    (= 0b0 start_130)
[119]    (= gamma_259 gamma_260)
[136]    (= gamma_260 0b00011)
[137]    (= 0b0 wr_121)
[138]    (= address_46 scan_32)
[139]    (= gamma_261 0b00100)
[ 97]    (= data_out_131 (memory_29 address_45))
[ 98]    (= wr_120 0b1)
[100]    (= (update memory_29 (address_45) data_in_32) memory_63)
[ 58]    (or (not (bit count_130 0)) (not (bit count_130 1)))
[ 60]    (= count_131 (bv-add 0b01 count_130))
[ 61]    (= count_131 num_131)
[  6]    (= 0b0 play_79)
[ 51]    (= counter_131 0b000)
[ 52]    (= 0b0 speaker_127)
[  6]    (= 0b0 play_79)
[ 51]    (= counter_132 0b000)
[ 52]    (= 0b0 speaker_128)
[ 58]    (or (not (bit count_131 0)) (not (bit count_131 1)))
[ 60]    (= count_132 (bv-add 0b01 count_131))
[ 61]    (= count_132 num_132)
[ 97]    (= data_out_132 (memory_30 address_46))
[ 99]    (= 0b0 wr_121)
[116]    (= start_131 0b1)
[118]    (= gamma_262 0b00001)
[122]    (= gamma_262 0b00001)
[123]    (= 0b0 nloss_77)
[124]    (= 0b0000 nl_80)
[125]    (= 0b0 play_80)
[126]    (= 0b0 wr_122)
[127]    (= 0b00000 max_77)
[128]    (= timebase_77 0b100001)
[129]    (= gamma_263 0b00010)
[117]    (= 0b0 start_132)
[119]    (= gamma_263 gamma_264)
[130]    (= gamma_264 0b00010)
[131]    (= 0b00000 scan_33)
[132]    (= wr_123 0b1)
[133]    (= address_47 max_77)
[134]    (= data_in_33 num_132)
[135]    (= gamma_265 0b00011)
[ 97]    (= data_out_133 (memory_30 address_46))
[ 99]    (= 0b0 wr_122)
[ 57]    (and (bit count_132 0) (bit count_132 1))
[ 59]    (= count_133 0b00)
[ 61]    (= count_133 num_133)
[  6]    (= 0b0 play_80)
[ 51]    (= counter_133 0b000)
[ 52]    (= 0b0 speaker_129)
[  6]    (= 0b0 play_80)
[ 51]    (= counter_134 0b000)
[ 52]    (= 0b0 speaker_130)
[ 58]    (or (not (bit count_133 0)) (not (bit count_133 1)))
[ 60]    (= count_134 (bv-add 0b01 count_133))
[ 61]    (= count_134 num_134)
[ 97]    (= data_out_134 (memory_30 address_47))
[ 98]    (= wr_123 0b1)
[100]    (= (update memory_30 (address_47) data_in_33) memory_64)
[117]    (= 0b0 start_133)
[119]    (= gamma_265 gamma_266)
[136]    (= gamma_266 0b00011)
[137]    (= 0b0 wr_124)
[138]    (= address_48 scan_33)
[139]    (= gamma_267 0b00100)
[116]    (= start_134 0b1)
[118]    (= gamma_268 0b00001)
[122]    (= gamma_268 0b00001)
[123]    (= 0b0 nloss_78)
[124]    (= 0b0000 nl_81)
[125]    (= 0b0 play_81)
[126]    (= 0b0 wr_125)
[127]    (= 0b00000 max_78)
[128]    (= timebase_78 0b100001)
[129]    (= gamma_269 0b00010)
[ 97]    (= data_out_135 (memory_31 address_48))
[ 99]    (= 0b0 wr_124)
[ 58]    (or (not (bit count_134 0)) (not (bit count_134 1)))
[ 60]    (= count_135 (bv-add 0b01 count_134))
[ 61]    (= count_135 num_135)
[  6]    (= 0b0 play_80)
[ 51]    (= counter_135 0b000)
[ 52]    (= 0b0 speaker_131)
[  6]    (= 0b0 play_81)
[ 51]    (= counter_136 0b000)
[ 52]    (= 0b0 speaker_132)
[ 58]    (or (not (bit count_135 0)) (not (bit count_135 1)))
[ 60]    (= count_136 (bv-add 0b01 count_135))
[ 61]    (= count_136 num_136)
[ 97]    (= data_out_136 (memory_31 address_48))
[ 99]    (= 0b0 wr_125)
[117]    (= 0b0 start_135)
[119]    (= gamma_269 gamma_270)
[130]    (= gamma_270 0b00010)
[131]    (= 0b00000 scan_34)
[132]    (= wr_126 0b1)
[133]    (= address_49 max_78)
[134]    (= data_in_34 num_135)
[135]    (= gamma_271 0b00011)
[117]    (= 0b0 start_136)
[119]    (= gamma_271 gamma_272)
[136]    (= gamma_272 0b00011)
[137]    (= 0b0 wr_127)
[138]    (= address_50 scan_34)
[139]    (= gamma_273 0b00100)
[ 97]    (= data_out_137 (memory_31 address_49))
[ 98]    (= wr_126 0b1)
[100]    (= (update memory_31 (address_49) data_in_34) memory_65)
[ 57]    (and (bit count_136 0) (bit count_136 1))
[ 59]    (= count_137 0b00)
[ 61]    (= count_137 num_137)
[  6]    (= 0b0 play_81)
[ 51]    (= counter_137 0b000)
[ 52]    (= 0b0 speaker_133)
[  6]    (= 0b0 play_81)
[ 51]    (= counter_138 0b000)
[ 52]    (= 0b0 speaker_134)
[ 58]    (or (not (bit count_137 0)) (not (bit count_137 1)))
[ 60]    (= count_138 (bv-add 0b01 count_137))
[ 61]    (= count_138 num_138)
[ 97]    (= data_out_138 (memory_32 address_50))
[ 99]    (= 0b0 wr_127)
[117]    (= 0b0 start_137)
[119]    (= gamma_273 gamma_274)
[140]    (= gamma_274 0b00100)
[141]    (= gamma_275 0b00101)
[117]    (= 0b0 start_138)
[119]    (= gamma_275 gamma_276)
[142]    (= gamma_276 0b00101)
[143]    (bool-to-bv (or (bit nl_82 0) (bit (bv-shl t!99824 (bv-zero-extend data_out_138 2)) 0)) (or (bit nl_82 1) (bit (bv-shl t!99824 (bv-zero-extend data_out_138 2)) 1)) (or (bit nl_82 2) (bit (bv-shl t!99824 (bv-zero-extend data_out_138 2)) 2)) (or (bit nl_82 3) (bit (bv-shl t!99824 (bv-zero-extend data_out_138 2)) 3)))
[144]    (= count2_6 timebase_78)
[145]    (= play_82 0b1)
[146]    (= sound_5 (bv-zero-extend data_out_138 1))
[147]    (= gamma_277 0b00110)
[ 97]    (= data_out_139 (memory_32 address_50))
[ 99]    (= 0b0 wr_127)
[ 58]    (or (not (bit count_138 0)) (not (bit count_138 1)))
[ 60]    (= count_139 (bv-add 0b01 count_138))
[ 61]    (= count_139 num_139)
[  6]    (= 0b0 play_81)
[ 51]    (= counter_139 0b000)
[ 52]    (= 0b0 speaker_135)
[  5]    (= play_82 0b1)
[ 21]    (= sound_5 0b010)
[ 23]    (bv-ge 0b100 counter_139)
[ 27]    (= counter_140 (bv-add 0b001 counter_139))
[ 58]    (or (not (bit count_139 0)) (not (bit count_139 1)))
[ 60]    (= count_140 (bv-add 0b01 count_139))
[ 61]    (= count_140 num_140)
[ 97]    (= data_out_140 (memory_32 address_50))
[ 99]    (= 0b0 wr_127)
[116]    (= start_139 0b1)
[118]    (= gamma_278 0b00001)
[122]    (= gamma_278 0b00001)
[123]    (= 0b0 nloss_79)
[124]    (= 0b0000 nl_83)
[125]    (= 0b0 play_83)
[126]    (= 0b0 wr_128)
[127]    (= 0b00000 max_79)
[128]    (= timebase_79 0b100001)
[129]    (= gamma_279 0b00010)
[116]    (= start_140 0b1)
[118]    (= gamma_280 0b00001)
[122]    (= gamma_280 0b00001)
[123]    (= 0b0 nloss_80)
[124]    (= 0b0000 nl_84)
[125]    (= 0b0 play_84)
[126]    (= 0b0 wr_129)
[127]    (= 0b00000 max_80)
[128]    (= timebase_80 0b100001)
[129]    (= gamma_281 0b00010)
[ 97]    (= data_out_141 (memory_32 address_50))
[ 99]    (= 0b0 wr_128)
[ 57]    (and (bit count_140 0) (bit count_140 1))
[ 59]    (= count_141 0b00)
[ 61]    (= count_141 num_141)
[  6]    (= 0b0 play_83)
[ 51]    (= counter_141 0b000)
[ 52]    (= 0b0 speaker_136)
[  6]    (= 0b0 play_84)
[ 51]    (= counter_142 0b000)
[ 52]    (= 0b0 speaker_137)
[ 58]    (or (not (bit count_141 0)) (not (bit count_141 1)))
[ 60]    (= count_142 (bv-add 0b01 count_141))
[ 61]    (= count_142 num_142)
[ 97]    (= data_out_142 (memory_32 address_50))
[ 99]    (= 0b0 wr_129)
[117]    (= 0b0 start_141)
[119]    (= gamma_281 gamma_282)
[130]    (= gamma_282 0b00010)
[131]    (= 0b00000 scan_35)
[132]    (= wr_130 0b1)
[133]    (= address_51 max_80)
[134]    (= data_in_35 num_141)
[135]    (= gamma_283 0b00011)
[116]    (= start_142 0b1)
[118]    (= gamma_284 0b00001)
[122]    (= gamma_284 0b00001)
[123]    (= 0b0 nloss_81)
[124]    (= 0b0000 nl_85)
[125]    (= 0b0 play_85)
[126]    (= 0b0 wr_131)
[127]    (= 0b00000 max_81)
[128]    (= timebase_81 0b100001)
[129]    (= gamma_285 0b00010)
[ 97]    (= data_out_143 (memory_32 address_51))
[ 98]    (= wr_130 0b1)
[100]    (= (update memory_32 (address_51) data_in_35) memory_66)
[ 58]    (or (not (bit count_142 0)) (not (bit count_142 1)))
[ 60]    (= count_143 (bv-add 0b01 count_142))
[ 61]    (= count_143 num_143)
[  6]    (= 0b0 play_84)
[ 51]    (= counter_143 0b000)
[ 52]    (= 0b0 speaker_138)
[  6]    (= 0b0 play_85)
[ 51]    (= counter_144 0b000)
[ 52]    (= 0b0 speaker_139)
[ 58]    (or (not (bit count_143 0)) (not (bit count_143 1)))
[ 60]    (= count_144 (bv-add 0b01 count_143))
[ 61]    (= count_144 num_144)
[ 97]    (= data_out_144 (memory_33 address_51))
[ 99]    (= 0b0 wr_131)
[117]    (= 0b0 start_143)
[119]    (= gamma_285 gamma_286)
[130]    (= gamma_286 0b00010)
[131]    (= 0b00000 scan_36)
[132]    (= wr_132 0b1)
[133]    (= address_52 max_81)
[134]    (= data_in_36 num_143)
[135]    (= gamma_287 0b00011)
[116]    (= start_144 0b1)
[118]    (= gamma_288 0b00001)
[122]    (= gamma_288 0b00001)
[123]    (= 0b0 nloss_82)
[124]    (= 0b0000 nl_86)
[125]    (= 0b0 play_86)
[126]    (= 0b0 wr_133)
[127]    (= 0b00000 max_82)
[128]    (= timebase_82 0b100001)
[129]    (= gamma_289 0b00010)
[ 97]    (= data_out_145 (memory_33 address_52))
[ 98]    (= wr_132 0b1)
[100]    (= (update memory_33 (address_52) data_in_36) memory_67)
[ 57]    (and (bit count_144 0) (bit count_144 1))
[ 59]    (= count_145 0b00)
[ 61]    (= count_145 num_145)
[  6]    (= 0b0 play_85)
[ 51]    (= counter_145 0b000)
[ 52]    (= 0b0 speaker_140)
[  6]    (= 0b0 play_86)
[ 51]    (= counter_146 0b000)
[ 52]    (= 0b0 speaker_141)
[ 58]    (or (not (bit count_145 0)) (not (bit count_145 1)))
[ 60]    (= count_146 (bv-add 0b01 count_145))
[ 61]    (= count_146 num_146)
[ 97]    (= data_out_146 (memory_34 address_52))
[ 99]    (= 0b0 wr_133)
[116]    (= start_145 0b1)
[118]    (= gamma_290 0b00001)
[122]    (= gamma_290 0b00001)
[123]    (= 0b0 nloss_83)
[124]    (= 0b0000 nl_87)
[125]    (= 0b0 play_87)
[126]    (= 0b0 wr_134)
[127]    (= 0b00000 max_83)
[128]    (= timebase_83 0b100001)
[129]    (= gamma_291 0b00010)
[116]    (= start_146 0b1)
[118]    (= gamma_292 0b00001)
[122]    (= gamma_292 0b00001)
[123]    (= 0b0 nloss_84)
[124]    (= 0b0000 nl_88)
[125]    (= 0b0 play_88)
[126]    (= 0b0 wr_135)
[127]    (= 0b00000 max_84)
[128]    (= timebase_84 0b100001)
[129]    (= gamma_293 0b00010)
[ 97]    (= data_out_147 (memory_34 address_52))
[ 99]    (= 0b0 wr_134)
[ 58]    (or (not (bit count_146 0)) (not (bit count_146 1)))
[ 60]    (= count_147 (bv-add 0b01 count_146))
[ 61]    (= count_147 num_147)
[  6]    (= 0b0 play_87)
[ 51]    (= counter_147 0b000)
[ 52]    (= 0b0 speaker_142)
[  6]    (= 0b0 play_88)
[ 51]    (= counter_148 0b000)
[ 52]    (= 0b0 speaker_143)
[ 58]    (or (not (bit count_147 0)) (not (bit count_147 1)))
[ 60]    (= count_148 (bv-add 0b01 count_147))
[ 61]    (= count_148 num_148)
[ 97]    (= data_out_148 (memory_34 address_52))
[ 99]    (= 0b0 wr_135)
[117]    (= 0b0 start_147)
[119]    (= gamma_293 gamma_294)
[130]    (= gamma_294 0b00010)
[131]    (= 0b00000 scan_37)
[132]    (= wr_136 0b1)
[133]    (= address_53 max_84)
[134]    (= data_in_37 num_147)
[135]    (= gamma_295 0b00011)
[117]    (= 0b0 start_148)
[119]    (= gamma_295 gamma_296)
[136]    (= gamma_296 0b00011)
[137]    (= 0b0 wr_137)
[138]    (= address_54 scan_37)
[139]    (= gamma_297 0b00100)
[ 97]    (= data_out_149 (memory_34 address_53))
[ 98]    (= wr_136 0b1)
[100]    (= (update memory_34 (address_53) data_in_37) memory_68)
[ 57]    (and (bit count_148 0) (bit count_148 1))
[ 59]    (= count_149 0b00)
[ 61]    (= count_149 num_149)
[  6]    (= 0b0 play_88)
[ 51]    (= counter_149 0b000)
[ 52]    (= 0b0 speaker_144)
[  6]    (= 0b0 play_88)
[ 51]    (= counter_150 0b000)
[ 52]    (= 0b0 speaker_145)
[ 58]    (or (not (bit count_149 0)) (not (bit count_149 1)))
[ 60]    (= count_150 (bv-add 0b01 count_149))
[ 61]    (= count_150 num_150)
[ 97]    (= data_out_150 (memory_35 address_54))
[ 99]    (= 0b0 wr_137)
[117]    (= 0b0 start_149)
[119]    (= gamma_297 gamma_298)
[140]    (= gamma_298 0b00100)
[141]    (= gamma_299 0b00101)
[117]    (= 0b0 start_150)
[119]    (= gamma_299 gamma_300)
[142]    (= gamma_300 0b00101)
[143]    (bool-to-bv (or (bit nl_89 0) (bit (bv-shl t!99841 (bv-zero-extend data_out_150 2)) 0)) (or (bit nl_89 1) (bit (bv-shl t!99841 (bv-zero-extend data_out_150 2)) 1)) (or (bit nl_89 2) (bit (bv-shl t!99841 (bv-zero-extend data_out_150 2)) 2)) (or (bit nl_89 3) (bit (bv-shl t!99841 (bv-zero-extend data_out_150 2)) 3)))
[144]    (= count2_7 timebase_84)
[145]    (= play_89 0b1)
[146]    (= sound_6 (bv-zero-extend data_out_150 1))
[147]    (= gamma_301 0b00110)
[ 97]    (= data_out_151 (memory_35 address_54))
[ 99]    (= 0b0 wr_137)
[ 58]    (or (not (bit count_150 0)) (not (bit count_150 1)))
[ 60]    (= count_151 (bv-add 0b01 count_150))
[ 61]    (= count_151 num_151)
[  6]    (= 0b0 play_88)
[ 51]    (= counter_151 0b000)
[ 52]    (= 0b0 speaker_146)
[  5]    (= play_89 0b1)
[ 21]    (= sound_6 0b010)
[ 23]    (bv-ge 0b100 counter_151)
[ 27]    (= counter_152 (bv-add 0b001 counter_151))
[ 58]    (or (not (bit count_151 0)) (not (bit count_151 1)))
[ 60]    (= count_152 (bv-add 0b01 count_151))
[ 61]    (= count_152 num_152)
[ 97]    (= data_out_152 (memory_35 address_54))
[ 99]    (= 0b0 wr_137)
[117]    (= 0b0 start_151)
[119]    (= gamma_301 gamma_302)
[148]    (= gamma_302 0b00110)
[150]    (or (or (bit count2_7 0) (or (bit count2_7 1) (bit count2_7 2))) (or (bit count2_7 3) (or (bit count2_7 4) (bit count2_7 5))))
[155]    (= count2_8 (bv-add 0b111111 count2_7))
[156]    (= gamma_303 0b00110)
[116]    (= start_152 0b1)
[118]    (= gamma_304 0b00001)
[122]    (= gamma_304 0b00001)
[123]    (= 0b0 nloss_85)
[124]    (= 0b0000 nl_90)
[125]    (= 0b0 play_90)
[126]    (= 0b0 wr_138)
[127]    (= 0b00000 max_85)
[128]    (= timebase_85 0b100001)
[129]    (= gamma_305 0b00010)
[ 97]    (= data_out_153 (memory_35 address_54))
[ 99]    (= 0b0 wr_137)
[ 57]    (and (bit count_152 0) (bit count_152 1))
[ 59]    (= count_153 0b00)
[ 61]    (= count_153 num_153)
[  5]    (= play_89 0b1)
[ 21]    (= sound_6 0b010)
[ 23]    (bv-ge 0b100 counter_152)
[ 27]    (= counter_153 (bv-add 0b001 counter_152))
[  6]    (= 0b0 play_90)
[ 51]    (= counter_154 0b000)
[ 52]    (= 0b0 speaker_147)
[ 58]    (or (not (bit count_153 0)) (not (bit count_153 1)))
[ 60]    (= count_154 (bv-add 0b01 count_153))
[ 61]    (= count_154 num_154)
[ 97]    (= data_out_154 (memory_35 address_54))
[ 99]    (= 0b0 wr_138)
[117]    (= 0b0 start_153)
[119]    (= gamma_305 gamma_306)
[130]    (= gamma_306 0b00010)
[131]    (= 0b00000 scan_38)
[132]    (= wr_139 0b1)
[133]    (= address_55 max_85)
[134]    (= data_in_38 num_153)
[135]    (= gamma_307 0b00011)
[117]    (= 0b0 start_154)
[119]    (= gamma_307 gamma_308)
[136]    (= gamma_308 0b00011)
[137]    (= 0b0 wr_140)
[138]    (= address_56 scan_38)
[139]    (= gamma_309 0b00100)
[ 97]    (= data_out_155 (memory_35 address_55))
[ 98]    (= wr_139 0b1)
[100]    (= (update memory_35 (address_55) data_in_38) memory_69)
[ 58]    (or (not (bit count_154 0)) (not (bit count_154 1)))
[ 60]    (= count_155 (bv-add 0b01 count_154))
[ 61]    (= count_155 num_155)
[  6]    (= 0b0 play_90)
[ 51]    (= counter_155 0b000)
[ 52]    (= 0b0 speaker_148)
[  6]    (= 0b0 play_90)
[ 51]    (= counter_156 0b000)
[ 52]    (= 0b0 speaker_149)
[ 58]    (or (not (bit count_155 0)) (not (bit count_155 1)))
[ 60]    (= count_156 (bv-add 0b01 count_155))
[ 61]    (= count_156 num_156)
[ 97]    (= data_out_156 (memory_1 address_56))
[ 99]    (= 0b0 wr_140)
[116]    (= start_155 0b1)
[118]    (= gamma_310 0b00001)
[122]    (= gamma_310 0b00001)
[123]    (= 0b0 nloss_86)
[124]    (= 0b0000 nl_91)
[125]    (= 0b0 play_91)
[126]    (= 0b0 wr_141)
[127]    (= 0b00000 max_86)
[128]    (= timebase_86 0b100001)
[129]    (= gamma_311 0b00010)
[117]    (= 0b0 start_156)
[119]    (= gamma_311 gamma_312)
[130]    (= gamma_312 0b00010)
[131]    (= 0b00000 scan_39)
[132]    (= wr_142 0b1)
[133]    (= address_57 max_86)
[134]    (= data_in_39 num_156)
[135]    (= gamma_313 0b00011)
[ 97]    (= data_out_157 (memory_1 address_56))
[ 99]    (= 0b0 wr_141)
[ 57]    (and (bit count_156 0) (bit count_156 1))
[ 59]    (= count_157 0b00)
[ 61]    (= count_157 num_157)
[  6]    (= 0b0 play_91)
[ 51]    (= counter_157 0b000)
[ 52]    (= 0b0 speaker_150)
[  6]    (= 0b0 play_91)
[ 51]    (= counter_158 0b000)
[ 52]    (= 0b0 speaker_151)
[ 58]    (or (not (bit count_157 0)) (not (bit count_157 1)))
[ 60]    (= count_158 (bv-add 0b01 count_157))
[ 61]    (= count_158 num_158)
[ 97]    (= data_out_158 (memory_1 address_57))
[ 98]    (= wr_142 0b1)
[100]    (= (update memory_1 (address_57) data_in_39) memory_70)
[117]    (= 0b0 start_157)
[119]    (= gamma_313 gamma_314)
[136]    (= gamma_314 0b00011)
[137]    (= 0b0 wr_143)
[138]    (= address_58 scan_39)
[139]    (= gamma_315 0b00100)
[117]    (= 0b0 start_158)
[119]    (= gamma_315 gamma_316)
[140]    (= gamma_316 0b00100)
[141]    (= gamma_317 0b00101)
[ 97]    (= data_out_159 (memory_2 address_58))
[ 99]    (= 0b0 wr_143)
[ 58]    (or (not (bit count_158 0)) (not (bit count_158 1)))
[ 60]    (= count_159 (bv-add 0b01 count_158))
[ 61]    (= count_159 num_159)
[  6]    (= 0b0 play_91)
[ 51]    (= counter_159 0b000)
[ 52]    (= 0b0 speaker_152)
[  6]    (= 0b0 play_91)
[ 51]    (= counter_160 0b000)
[ 52]    (= 0b0 speaker_153)
[ 58]    (or (not (bit count_159 0)) (not (bit count_159 1)))
[ 60]    (= count_160 (bv-add 0b01 count_159))
[ 61]    (= count_160 num_160)
[ 97]    (= data_out_160 (memory_2 address_58))
[ 99]    (= 0b0 wr_143)
[117]    (= 0b0 start_159)
[119]    (= gamma_317 gamma_318)
[142]    (= gamma_318 0b00101)
[143]    (bool-to-bv (or (bit nl_92 0) (bit (bv-shl t!99856 (bv-zero-extend data_out_159 2)) 0)) (or (bit nl_92 1) (bit (bv-shl t!99856 (bv-zero-extend data_out_159 2)) 1)) (or (bit nl_92 2) (bit (bv-shl t!99856 (bv-zero-extend data_out_159 2)) 2)) (or (bit nl_92 3) (bit (bv-shl t!99856 (bv-zero-extend data_out_159 2)) 3)))
[144]    (= count2_9 timebase_86)
[145]    (= play_92 0b1)
[146]    (= sound_7 (bv-zero-extend data_out_159 1))
[147]    (= gamma_319 0b00110)
[116]    (= start_160 0b1)
[118]    (= gamma_320 0b00001)
[122]    (= gamma_320 0b00001)
[123]    (= 0b0 nloss_87)
[124]    (= 0b0000 nl_93)
[125]    (= 0b0 play_93)
[126]    (= 0b0 wr_144)
