;_C          0
;A 19
;A 23
;A 24
;A 25
;R ackout = 1
;R cc_mux = 01
;R enable_count = 1
;R state = 001
;R uscite = 01
;_C        700
;_Input xxx
;A 8
;A 11
;A 12
;A 26
;A 28
;A 32
;A 33
;A 34
;R ackout = 1
;R cc_mux = 10
;R enable_count = 1
;R state = 101
;R uscite = 01
;_C        701
;_Input xxx
;A 8
;A 11
;A 12
;A 17
;A 19
;A 23
;A 24
;A 25
;R ackout = 1
;R cc_mux = 01
;R enable_count = 1
;R state = 001
;R uscite = 01
;_C        702
;_Input xxx
;A 8
;A 11
;A 12
;A 26
;A 28
;A 32
;A 33
;A 34
;R ackout = 1
;R cc_mux = 10
;R enable_count = 1
;R state = 101
;R uscite = 01
;_C        703
;_Input xxx
;A 8
;A 11
;A 12
;A 17
;A 19
;A 23
;A 24
;A 25
;R ackout = 1
;R cc_mux = 01
;R enable_count = 1
;R state = 001
;R uscite = 01
;_C        704
;_Input xxx
;A 8
;A 11
;A 12
;A 26
;A 28
;A 32
;A 33
;A 34
;R ackout = 1
;R cc_mux = 10
;R enable_count = 1
;R state = 101
;R uscite = 01
;_C        705
;_Input xxx
;A 8
;A 11
;A 12
;A 17
;A 19
;A 23
;A 24
;A 25
;R ackout = 1
;R cc_mux = 01
;R enable_count = 1
;R state = 001
;R uscite = 01
;_C        706
;_Input xxx
;A 8
;A 11
;A 12
;A 26
;A 28
;A 32
;A 33
;A 34
;R ackout = 1
;R cc_mux = 10
;R enable_count = 1
;R state = 101
;R uscite = 01
;_C        707
;_Input xxx
;A 8
;A 11
;A 12
;A 17
;A 19
;A 23
;A 24
;A 25
;R ackout = 1
;R cc_mux = 01
;R enable_count = 1
;R state = 001
;R uscite = 01
;_C        708
;_Input xxx
;A 8
;A 11
;A 12
;A 26
;A 28
;A 32
;A 33
;A 34
;R ackout = 1
;R cc_mux = 10
;R enable_count = 1
;R state = 101
;R uscite = 01
;_C        709
;_Input xxx
;A 8
;A 11
;A 12
;A 17
;A 19
;A 23
;A 24
;A 25
;R ackout = 1
;R cc_mux = 01
;R enable_count = 1
;R state = 001
;R uscite = 01
;_C        710
;_Input xxx
;A 8
;A 11
;A 12
;A 26
;A 28
;A 32
;A 33
;A 34
;R ackout = 1
;R cc_mux = 10
;R enable_count = 1
;R state = 101
;R uscite = 01
;_C        711
;_Input xxx
;A 8
;A 11
;A 12
;A 17
;A 19
;A 23
;A 24
;A 25
;R ackout = 1
;R cc_mux = 01
;R enable_count = 1
;R state = 001
;R uscite = 01
;_C        712
;_Input xxx
;A 8
;A 11
;A 12
;A 26
;A 28
;A 32
;A 33
;A 34
;R ackout = 1
;R cc_mux = 10
;R enable_count = 1
;R state = 101
;R uscite = 01
;_C        713
;_Input xxx
;A 8
;A 11
;A 12
;A 17
;A 19
;A 23
;A 24
;A 25
;R ackout = 1
;R cc_mux = 01
;R enable_count = 1
;R state = 001
;R uscite = 01
;_C        714
;_Input xxx
;A 8
;A 11
;A 12
;A 26
;A 28
;A 32
;A 33
;A 34
;R ackout = 1
;R cc_mux = 10
;R enable_count = 1
;R state = 101
;R uscite = 01
;_C        715
;_Input xxx
;A 8
;A 11
;A 12
;A 17
;A 19
;A 23
;A 24
;A 25
;R ackout = 1
;R cc_mux = 01
;R enable_count = 1
;R state = 001
;R uscite = 01
;_C        716
;_Input xxx
;A 8
;A 11
;A 12
;A 26
;A 28
;A 32
;A 33
;A 34
;R ackout = 1
;R cc_mux = 10
;R enable_count = 1
;R state = 101
;R uscite = 01
;_C        717
;_Input xxx
;A 8
;A 11
;A 12
;A 17
;A 19
;A 23
;A 24
;A 25
;R ackout = 1
;R cc_mux = 01
;R enable_count = 1
;R state = 001
;R uscite = 01
;_C        718
;_Input xxx
;A 8
;A 11
;A 12
;A 26
;A 28
;A 32
;A 33
;A 34
;R ackout = 1
;R cc_mux = 10
;R enable_count = 1
;R state = 101
;R uscite = 01
;_C        719
;_Input xxx
;A 8
;A 11
;A 12
;A 17
;A 19
;A 23
;A 24
;A 25
;R ackout = 1
;R cc_mux = 01
;R enable_count = 1
;R state = 001
;R uscite = 01
;_C        720
;_Input xxx
;A 8
;A 11
;A 12
;A 26
;A 28
;A 32
;A 33
;A 34
;R ackout = 1
;R cc_mux = 10
;R enable_count = 1
;R state = 101
;R uscite = 01
;_C        721
;_Input xxx
;A 8
;A 11
;A 12
;A 17
;A 19
;A 23
;A 24
;A 25
;R ackout = 1
;R cc_mux = 01
;R enable_count = 1
;R state = 001
;R uscite = 01
;_C        722
;_Input xxx
;A 8
;A 11
;A 12
;A 26
;A 28
;A 32
;A 33
;A 34
;R ackout = 1
;R cc_mux = 10
;R enable_count = 1
;R state = 101
;R uscite = 01
;_C        723
;_Input xxx
;A 8
;A 11
;A 12
;A 17
;A 19
;A 23
;A 24
;A 25
;R ackout = 1
;R cc_mux = 01
;R enable_count = 1
;R state = 001
;R uscite = 01
;_C        724
;_Input xxx
;A 8
;A 11
;A 12
;A 26
;A 28
;A 32
;A 33
;A 34
;R ackout = 1
;R cc_mux = 10
;R enable_count = 1
;R state = 101
;R uscite = 01
;_C        725
;_Input xxx
;A 8
;A 11
;A 12
;A 17
;A 19
;A 23
;A 24
;A 25
;R ackout = 1
;R cc_mux = 01
;R enable_count = 1
;R state = 001
;R uscite = 01
;_C        726
;_Input xxx
;A 8
;A 11
;A 12
;A 26
;A 28
;A 32
;A 33
;A 34
;R ackout = 1
;R cc_mux = 10
;R enable_count = 1
;R state = 101
;R uscite = 01
;_C        727
;_Input xxx
;A 8
;A 11
;A 12
;A 17
;A 19
;A 23
;A 24
;A 25
;R ackout = 1
;R cc_mux = 01
;R enable_count = 1
;R state = 001
;R uscite = 01
;_C        728
;_Input xxx
;A 8
;A 11
;A 12
;A 26
;A 28
;A 32
;A 33
;A 34
;R ackout = 1
;R cc_mux = 10
;R enable_count = 1
;R state = 101
;R uscite = 01
;_C        729
;_Input xxx
;A 8
;A 11
;A 12
;A 17
;A 19
;A 23
;A 24
;A 25
;R ackout = 1
;R cc_mux = 01
;R enable_count = 1
;R state = 001
;R uscite = 01
;_C        730
;_Input xxx
;A 8
;A 11
;A 12
;A 26
;A 28
;A 32
;A 33
;A 34
;R ackout = 1
;R cc_mux = 10
;R enable_count = 1
;R state = 101
;R uscite = 01
;_C        731
;_Input xxx
;A 8
;A 11
;A 12
;A 17
;A 19
;A 23
;A 24
;A 25
;R ackout = 1
;R cc_mux = 01
;R enable_count = 1
;R state = 001
;R uscite = 01
;_C        732
;_Input xxx
;A 8
;A 11
;A 12
;A 26
;A 28
;A 32
;A 33
;A 34
;R ackout = 1
;R cc_mux = 10
;R enable_count = 1
;R state = 101
;R uscite = 01
;_C        733
;_Input xxx
;A 8
;A 11
;A 12
;A 17
;A 19
;A 23
;A 24
;A 25
;R ackout = 1
;R cc_mux = 01
;R enable_count = 1
;R state = 001
;R uscite = 01
;_C        734
;_Input xxx
;A 8
;A 11
;A 12
;A 26
;A 28
;A 32
;A 33
;A 34
;R ackout = 1
;R cc_mux = 10
;R enable_count = 1
;R state = 101
;R uscite = 01
;_C        735
;_Input xxx
;A 8
;A 11
;A 12
;A 17
;A 19
;A 23
;A 24
;A 25
;R ackout = 1
;R cc_mux = 01
;R enable_count = 1
;R state = 001
;R uscite = 01
;_C        736
;_Input xxx
;A 8
;A 11
;A 12
;A 26
;A 28
;A 32
;A 33
;A 34
;R ackout = 1
;R cc_mux = 10
;R enable_count = 1
;R state = 101
;R uscite = 01
;_C        737
;_Input xxx
;A 8
;A 11
;A 12
;A 17
;A 19
;A 23
;A 24
;A 25
;R ackout = 1
;R cc_mux = 01
;R enable_count = 1
;R state = 001
;R uscite = 01
;_C        738
;_Input xxx
;A 8
;A 11
;A 12
;A 26
;A 28
;A 32
;A 33
;A 34
;R ackout = 1
;R cc_mux = 10
;R enable_count = 1
;R state = 101
;R uscite = 01
;_C        739
;_Input xxx
;A 8
;A 11
;A 12
;A 17
;A 19
;A 23
;A 24
;A 25
;R ackout = 1
;R cc_mux = 01
;R enable_count = 1
;R state = 001
;R uscite = 01
;_C        740
;_Input xxx
;A 8
;A 11
;A 12
;A 26
;A 28
;A 32
;A 33
;A 34
;R ackout = 1
;R cc_mux = 10
;R enable_count = 1
;R state = 101
;R uscite = 01
;_C        741
;_Input xxx
;A 8
;A 11
;A 12
;A 17
;A 19
;A 23
;A 24
;A 25
;R ackout = 1
;R cc_mux = 01
;R enable_count = 1
;R state = 001
;R uscite = 01
;_C        742
;_Input xxx
;A 8
;A 11
;A 12
;A 26
;A 28
;A 32
;A 33
;A 34
;R ackout = 1
;R cc_mux = 10
;R enable_count = 1
;R state = 101
;R uscite = 01
;_C        743
;_Input xxx
;A 8
;A 11
;A 12
;A 17
;A 19
;A 23
;A 24
;A 25
;R ackout = 1
;R cc_mux = 01
;R enable_count = 1
;R state = 001
;R uscite = 01
;_C        744
;_Input xxx
;A 8
;A 11
;A 12
;A 26
;A 28
;A 32
;A 33
;A 34
;R ackout = 1
;R cc_mux = 10
;R enable_count = 1
;R state = 101
;R uscite = 01
;_C        745
;_Input xxx
;A 8
;A 11
;A 12
;A 17
;A 19
;A 23
;A 24
;A 25
;R ackout = 1
;R cc_mux = 01
;R enable_count = 1
;R state = 001
;R uscite = 01
;_C        746
;_Input xxx
;A 8
;A 11
;A 12
;A 26
;A 28
;A 32
;A 33
;A 34
;R ackout = 1
;R cc_mux = 10
;R enable_count = 1
;R state = 101
;R uscite = 01
;_C        747
;_Input xxx
;A 8
;A 11
;A 12
;A 17
;A 19
;A 23
;A 24
;A 25
;R ackout = 1
;R cc_mux = 01
;R enable_count = 1
;R state = 001
;R uscite = 01
;_C        748
;_Input xxx
;A 8
;A 11
;A 12
;A 26
;A 28
;A 32
;A 33
;A 34
;R ackout = 1
;R cc_mux = 10
;R enable_count = 1
;R state = 101
;R uscite = 01
;_C        749
;_Input xxx
;A 8
;A 11
;A 12
;A 17
;A 19
;A 23
;A 24
;A 25
;R ackout = 1
;R cc_mux = 01
;R enable_count = 1
;R state = 001
;R uscite = 01
;_C        750
;_Input xxx
;A 8
;A 11
;A 12
;A 26
;A 28
;A 32
;A 33
;A 34
;R ackout = 1
;R cc_mux = 10
;R enable_count = 1
;R state = 101
;R uscite = 01
;_C        751
;_Input xxx
;A 8
;A 11
;A 12
;A 17
;A 19
;A 23
;A 24
;A 25
;R ackout = 1
;R cc_mux = 01
;R enable_count = 1
;R state = 001
;R uscite = 01
;_C        752
;_Input xxx
;A 8
;A 11
;A 12
;A 26
;A 28
;A 32
;A 33
;A 34
;R ackout = 1
;R cc_mux = 10
;R enable_count = 1
;R state = 101
;R uscite = 01
;_C        753
;_Input xxx
;A 8
;A 11
;A 12
;A 17
;A 19
;A 23
;A 24
;A 25
;R ackout = 1
;R cc_mux = 01
;R enable_count = 1
;R state = 001
;R uscite = 01
;_C        754
;_Input xxx
;A 8
;A 11
;A 12
;A 26
;A 28
;A 32
;A 33
;A 34
;R ackout = 1
;R cc_mux = 10
;R enable_count = 1
;R state = 101
;R uscite = 01
;_C        755
;_Input xxx
;A 8
;A 11
;A 12
;A 17
;A 19
;A 23
;A 24
;A 25
;R ackout = 1
;R cc_mux = 01
;R enable_count = 1
;R state = 001
;R uscite = 01
;_C        756
;_Input xxx
;A 8
;A 11
;A 12
;A 26
;A 28
;A 32
;A 33
;A 34
;R ackout = 1
;R cc_mux = 10
;R enable_count = 1
;R state = 101
;R uscite = 01
;_C        757
;_Input xxx
;A 8
;A 11
;A 12
;A 17
;A 19
;A 23
;A 24
;A 25
;R ackout = 1
;R cc_mux = 01
;R enable_count = 1
;R state = 001
;R uscite = 01
;_C        758
;_Input xxx
;A 8
;A 11
;A 12
;A 26
;A 28
;A 32
;A 33
;A 34
;R ackout = 1
;R cc_mux = 10
;R enable_count = 1
;R state = 101
;R uscite = 01
;_C        759
;_Input xxx
;A 8
;A 11
;A 12
;A 17
;A 19
;A 23
;A 24
;A 25
;R ackout = 1
;R cc_mux = 01
;R enable_count = 1
;R state = 001
;R uscite = 01
;_C        760
;_Input xxx
;A 8
;A 11
;A 12
;A 26
;A 28
;A 32
;A 33
;A 34
;R ackout = 1
;R cc_mux = 10
;R enable_count = 1
;R state = 101
;R uscite = 01
;_C        761
;_Input xxx
;A 8
;A 11
;A 12
;A 17
;A 19
;A 23
;A 24
;A 25
;R ackout = 1
;R cc_mux = 01
;R enable_count = 1
;R state = 001
;R uscite = 01
;_C        762
;_Input xxx
;A 8
;A 11
;A 12
;A 26
;A 28
;A 32
;A 33
;A 34
;R ackout = 1
;R cc_mux = 10
;R enable_count = 1
;R state = 101
;R uscite = 01
;_C        763
;_Input xxx
;A 8
;A 11
;A 12
;A 17
;A 19
;A 23
;A 24
;A 25
;R ackout = 1
;R cc_mux = 01
;R enable_count = 1
;R state = 001
;R uscite = 01
;_C        764
;_Input xxx
;A 8
;A 11
;A 12
;A 26
;A 28
;A 32
;A 33
;A 34
;R ackout = 1
;R cc_mux = 10
;R enable_count = 1
;R state = 101
;R uscite = 01
;_C        765
;_Input xxx
;A 8
;A 11
;A 12
;A 17
;A 19
;A 23
;A 24
;A 25
;R ackout = 1
;R cc_mux = 01
;R enable_count = 1
;R state = 001
;R uscite = 01
;_C        766
;_Input xxx
;A 8
;A 11
;A 12
;A 26
;A 28
;A 32
;A 33
;A 34
;R ackout = 1
;R cc_mux = 10
;R enable_count = 1
;R state = 101
;R uscite = 01
;_C        767
;_Input xxx
;A 8
;A 11
;A 12
;A 17
;A 19
;A 23
;A 24
;A 25
;R ackout = 1
;R cc_mux = 01
;R enable_count = 1
;R state = 001
;R uscite = 01
;_C        768
;_Input xxx
;A 8
;A 11
;A 12
;A 26
;A 28
;A 32
;A 33
;A 34
;R ackout = 1
;R cc_mux = 10
;R enable_count = 1
;R state = 101
;R uscite = 01
;_C        769
;_Input xxx
;A 8
;A 11
;A 12
;A 17
;A 19
;A 23
;A 24
;A 25
;R ackout = 1
;R cc_mux = 01
;R enable_count = 1
;R state = 001
;R uscite = 01
;_C        770
;_Input xxx
;A 8
;A 11
;A 12
;A 26
;A 28
;A 32
;A 33
;A 34
;R ackout = 1
;R cc_mux = 10
;R enable_count = 1
;R state = 101
;R uscite = 01
;_C        771
;_Input xxx
;A 8
;A 11
;A 12
;A 17
;A 19
;A 23
;A 24
;A 25
;R ackout = 1
;R cc_mux = 01
;R enable_count = 1
;R state = 001
;R uscite = 01
;_C        772
;_Input xxx
;A 8
;A 11
;A 12
;A 26
;A 28
;A 32
;A 33
;A 34
;R ackout = 1
;R cc_mux = 10
;R enable_count = 1
;R state = 101
;R uscite = 01
;_C        773
;_Input xxx
;A 8
;A 11
;A 12
;A 17
;A 19
;A 23
;A 24
;A 25
;R ackout = 1
;R cc_mux = 01
;R enable_count = 1
;R state = 001
;R uscite = 01
;_C        774
;_Input xxx
;A 8
;A 11
;A 12
;A 26
;A 28
;A 32
;A 33
;A 34
;R ackout = 1
;R cc_mux = 10
;R enable_count = 1
;R state = 101
;R uscite = 01
;_C        775
;_Input xxx
;A 8
;A 11
;A 12
;A 17
;A 19
;A 23
;A 24
;A 25
;R ackout = 1
;R cc_mux = 01
;R enable_count = 1
;R state = 001
;R uscite = 01
;_C        776
;_Input xxx
;A 8
;A 11
;A 12
;A 26
;A 28
;A 32
;A 33
;A 34
;R ackout = 1
;R cc_mux = 10
;R enable_count = 1
;R state = 101
;R uscite = 01
;_C        777
;_Input xxx
;A 8
;A 11
;A 12
;A 17
;A 19
;A 23
;A 24
;A 25
;R ackout = 1
;R cc_mux = 01
;R enable_count = 1
;R state = 001
;R uscite = 01
;_C        778
;_Input xxx
;A 8
;A 11
;A 12
;A 26
;A 28
;A 32
;A 33
;A 34
;R ackout = 1
;R cc_mux = 10
;R enable_count = 1
;R state = 101
;R uscite = 01
;_C        779
;_Input xxx
;A 8
;A 11
;A 12
;A 17
;A 19
;A 23
;A 24
;A 25
;R ackout = 1
;R cc_mux = 01
;R enable_count = 1
;R state = 001
;R uscite = 01
;_C        780
;_Input xxx
;A 8
;A 11
;A 12
;A 26
;A 28
;A 32
;A 33
;A 34
;R ackout = 1
;R cc_mux = 10
;R enable_count = 1
;R state = 101
;R uscite = 01
;_C        781
;_Input xxx
;A 8
;A 11
;A 12
;A 17
;A 19
;A 23
;A 24
;A 25
;R ackout = 1
;R cc_mux = 01
;R enable_count = 1
;R state = 001
;R uscite = 01
;_C        782
;_Input xxx
;A 8
;A 11
;A 12
;A 26
;A 28
;A 32
;A 33
;A 34
;R ackout = 1
;R cc_mux = 10
;R enable_count = 1
;R state = 101
;R uscite = 01
;_C        783
;_Input xxx
;A 8
;A 11
;A 12
;A 17
;A 19
;A 23
;A 24
;A 25
;R ackout = 1
;R cc_mux = 01
;R enable_count = 1
;R state = 001
;R uscite = 01
;_C        784
;_Input xxx
;A 8
;A 11
;A 12
;A 26
;A 28
;A 32
;A 33
;A 34
;R ackout = 1
;R cc_mux = 10
;R enable_count = 1
;R state = 101
;R uscite = 01
;_C        785
;_Input xxx
;A 8
;A 11
;A 12
;A 17
;A 19
;A 23
;A 24
;A 25
;R ackout = 1
;R cc_mux = 01
;R enable_count = 1
;R state = 001
;R uscite = 01
;_C        786
;_Input xxx
;A 8
;A 11
;A 12
;A 26
;A 28
;A 32
;A 33
;A 34
;R ackout = 1
;R cc_mux = 10
;R enable_count = 1
;R state = 101
;R uscite = 01
;_C        787
;_Input xxx
;A 8
;A 11
;A 12
;A 17
;A 19
;A 23
;A 24
;A 25
;R ackout = 1
;R cc_mux = 01
;R enable_count = 1
;R state = 001
;R uscite = 01
;_C        788
;_Input xxx
;A 8
;A 11
;A 12
;A 26
;A 28
;A 32
;A 33
;A 34
;R ackout = 1
;R cc_mux = 10
;R enable_count = 1
;R state = 101
;R uscite = 01
;_C        789
;_Input xxx
;A 8
;A 11
;A 12
;A 17
;A 19
;A 23
;A 24
;A 25
;R ackout = 1
;R cc_mux = 01
;R enable_count = 1
;R state = 001
;R uscite = 01
;_C        790
;_Input xxx
;A 8
;A 11
;A 12
;A 26
;A 28
;A 32
;A 33
;A 34
;R ackout = 1
;R cc_mux = 10
;R enable_count = 1
;R state = 101
;R uscite = 01
;_C        791
;_Input xxx
;A 8
;A 11
;A 12
;A 17
;A 19
;A 23
;A 24
;A 25
;R ackout = 1
;R cc_mux = 01
;R enable_count = 1
;R state = 001
;R uscite = 01
;_C        792
;_Input xxx
;A 8
;A 11
;A 12
;A 26
;A 28
;A 32
;A 33
;A 34
;R ackout = 1
;R cc_mux = 10
;R enable_count = 1
;R state = 101
;R uscite = 01
;_C        793
;_Input xxx
;A 8
;A 11
;A 12
;A 17
;A 19
;A 23
;A 24
;A 25
;R ackout = 1
;R cc_mux = 01
;R enable_count = 1
;R state = 001
;R uscite = 01
;_C        794
;_Input xxx
;A 8
;A 11
;A 12
;A 26
;A 28
;A 32
;A 33
;A 34
;R ackout = 1
;R cc_mux = 10
;R enable_count = 1
;R state = 101
;R uscite = 01
;_C        795
;_Input xxx
;A 8
;A 11
;A 12
;A 17
;A 19
;A 23
;A 24
;A 25
;R ackout = 1
;R cc_mux = 01
;R enable_count = 1
;R state = 001
;R uscite = 01
;_C        796
;_Input xxx
;A 8
;A 11
;A 12
;A 26
;A 28
;A 32
;A 33
;A 34
;R ackout = 1
;R cc_mux = 10
;R enable_count = 1
;R state = 101
;R uscite = 01
;_C        797
;_Input xxx
;A 8
;A 11
;A 12
;A 17
;A 19
;A 23
;A 24
;A 25
;R ackout = 1
;R cc_mux = 01
;R enable_count = 1
;R state = 001
;R uscite = 01
;_C        798
;_Input xxx
;A 8
;A 11
;A 12
;A 26
;A 28
;A 32
;A 33
;A 34
;R ackout = 1
;R cc_mux = 10
;R enable_count = 1
;R state = 101
;R uscite = 01
;_C        799
;_Input xxx
;A 8
;A 11
;A 12
;A 17
;A 19
;A 23
;A 24
;A 25
;R ackout = 1
;R cc_mux = 01
;R enable_count = 1
;R state = 001
;R uscite = 01
;_C        800
;_Input xxx
;A 8
;A 11
;A 12
;A 26
;A 28
;A 32
;A 33
;A 34
;R ackout = 1
;R cc_mux = 10
;R enable_count = 1
;R state = 101
;R uscite = 01
;_C        801
;_Input xxx
;A 8
;A 11
;A 12
;A 17
;A 19
;A 23
;A 24
;A 25
;R ackout = 1
;R cc_mux = 01
;R enable_count = 1
;R state = 001
;R uscite = 01
;_C        802
;_Input xxx
;A 8
;A 11
;A 12
;A 26
;A 28
;A 32
;A 33
;A 34
;R ackout = 1
;R cc_mux = 10
;R enable_count = 1
;R state = 101
;R uscite = 01
;_C        803
;_Input xxx
;A 8
;A 11
;A 12
;A 17
;A 19
;A 23
;A 24
;A 25
;R ackout = 1
;R cc_mux = 01
;R enable_count = 1
;R state = 001
;R uscite = 01
;_C        804
;_Input xxx
;A 8
;A 11
;A 12
;A 26
;A 28
;A 32
;A 33
;A 34
;R ackout = 1
;R cc_mux = 10
;R enable_count = 1
;R state = 101
;R uscite = 01
;_C        805
;_Input xxx
;A 8
;A 11
;A 12
;A 17
;A 19
;A 23
;A 24
;A 25
;R ackout = 1
;R cc_mux = 01
;R enable_count = 1
;R state = 001
;R uscite = 01
;_C        806
;_Input xxx
;A 8
;A 11
;A 12
;A 26
;A 28
;A 32
;A 33
;A 34
;R ackout = 1
;R cc_mux = 10
;R enable_count = 1
;R state = 101
;R uscite = 01
;_C        807
;_Input xxx
;A 8
;A 11
;A 12
;A 17
;A 19
;A 23
;A 24
;A 25
;R ackout = 1
;R cc_mux = 01
;R enable_count = 1
;R state = 001
;R uscite = 01
;_C        808
;_Input xxx
;A 8
;A 11
;A 12
;A 26
;A 28
;A 32
;A 33
;A 34
;R ackout = 1
;R cc_mux = 10
;R enable_count = 1
;R state = 101
;R uscite = 01
;_C        809
;_Input xxx
;A 8
;A 11
;A 12
;A 17
;A 19
;A 23
;A 24
;A 25
;R ackout = 1
;R cc_mux = 01
;R enable_count = 1
;R state = 001
;R uscite = 01
;_C        810
;_Input xxx
;A 8
;A 11
;A 12
;A 26
;A 28
;A 32
;A 33
;A 34
;R ackout = 1
;R cc_mux = 10
;R enable_count = 1
;R state = 101
;R uscite = 01
;_C        811
;_Input xxx
;A 8
;A 11
;A 12
;A 17
;A 19
;A 23
;A 24
;A 25
;R ackout = 1
;R cc_mux = 01
;R enable_count = 1
;R state = 001
;R uscite = 01
;_C        812
;_Input xxx
;A 8
;A 11
;A 12
;A 26
;A 28
;A 32
;A 33
;A 34
;R ackout = 1
;R cc_mux = 10
;R enable_count = 1
;R state = 101
;R uscite = 01
;_C        813
;_Input xxx
;A 8
;A 11
;A 12
;A 17
;A 19
;A 23
;A 24
;A 25
;R ackout = 1
;R cc_mux = 01
;R enable_count = 1
;R state = 001
;R uscite = 01
;_C        814
;_Input xxx
;A 8
;A 11
;A 12
;A 26
;A 28
;A 32
;A 33
;A 34
;R ackout = 1
;R cc_mux = 10
;R enable_count = 1
;R state = 101
;R uscite = 01
;_C        815
;_Input xxx
;A 8
;A 11
;A 12
;A 17
;A 19
;A 23
;A 24
;A 25
;R ackout = 1
;R cc_mux = 01
;R enable_count = 1
;R state = 001
;R uscite = 01
;_C        816
;_Input xxx
;A 8
;A 11
;A 12
;A 26
;A 28
;A 32
;A 33
;A 34
;R ackout = 1
;R cc_mux = 10
;R enable_count = 1
;R state = 101
;R uscite = 01
;_C        817
;_Input xxx
;A 8
;A 11
;A 12
;A 17
;A 19
;A 23
;A 24
;A 25
;R ackout = 1
;R cc_mux = 01
;R enable_count = 1
;R state = 001
;R uscite = 01
;_C        818
;_Input xxx
;A 8
;A 11
;A 12
;A 26
;A 28
;A 32
;A 33
;A 34
;R ackout = 1
;R cc_mux = 10
;R enable_count = 1
;R state = 101
;R uscite = 01
;_C        819
;_Input xxx
;A 8
;A 11
;A 12
;A 17
;A 19
;A 23
;A 24
;A 25
;R ackout = 1
;R cc_mux = 01
;R enable_count = 1
;R state = 001
;R uscite = 01
;_C        820
;_Input xxx
;A 8
;A 11
;A 12
;A 26
;A 28
;A 32
;A 33
;A 34
;R ackout = 1
;R cc_mux = 10
;R enable_count = 1
;R state = 101
;R uscite = 01
;_C        821
;_Input xxx
;A 8
;A 11
;A 12
;A 17
;A 19
;A 23
;A 24
;A 25
;R ackout = 1
;R cc_mux = 01
;R enable_count = 1
;R state = 001
;R uscite = 01
;_C        822
;_Input xxx
;A 8
;A 11
;A 12
;A 26
;A 28
;A 32
;A 33
;A 34
;R ackout = 1
;R cc_mux = 10
;R enable_count = 1
;R state = 101
;R uscite = 01
;_C        823
;_Input xxx
;A 8
;A 11
;A 12
;A 17
;A 19
;A 23
;A 24
;A 25
;R ackout = 1
;R cc_mux = 01
;R enable_count = 1
;R state = 001
;R uscite = 01
;_C        824
;_Input xxx
;A 8
;A 11
;A 12
;A 26
;A 28
;A 32
;A 33
;A 34
;R ackout = 1
;R cc_mux = 10
;R enable_count = 1
;R state = 101
;R uscite = 01
;_C        825
;_Input xxx
;A 8
;A 11
;A 12
;A 17
;A 19
;A 23
;A 24
;A 25
;R ackout = 1
;R cc_mux = 01
;R enable_count = 1
;R state = 001
;R uscite = 01
;_C        826
;_Input xxx
;A 8
;A 11
;A 12
;A 26
;A 28
;A 32
;A 33
;A 34
;R ackout = 1
;R cc_mux = 10
;R enable_count = 1
;R state = 101
;R uscite = 01
;_C        827
;_Input xxx
;A 8
;A 11
;A 12
;A 17
;A 19
;A 23
;A 24
;A 25
;R ackout = 1
;R cc_mux = 01
;R enable_count = 1
;R state = 001
;R uscite = 01
;_C        828
;_Input xxx
;A 8
;A 11
;A 12
;A 26
;A 28
;A 32
;A 33
;A 34
;R ackout = 1
;R cc_mux = 10
;R enable_count = 1
;R state = 101
;R uscite = 01
;_C        829
;_Input xxx
;A 8
;A 11
;A 12
;A 17
;A 19
;A 23
;A 24
;A 25
;R ackout = 1
;R cc_mux = 01
;R enable_count = 1
;R state = 001
;R uscite = 01
;_C        830
;_Input xxx
;A 8
;A 11
;A 12
;A 26
;A 28
;A 32
;A 33
;A 34
;R ackout = 1
;R cc_mux = 10
;R enable_count = 1
;R state = 101
;R uscite = 01
;_C        831
;_Input xxx
;A 8
;A 11
;A 12
;A 17
;A 19
;A 23
;A 24
;A 25
;R ackout = 1
;R cc_mux = 01
;R enable_count = 1
;R state = 001
;R uscite = 01
;_C        832
;_Input xxx
;A 8
;A 11
;A 12
;A 26
;A 28
;A 32
;A 33
;A 34
;R ackout = 1
;R cc_mux = 10
;R enable_count = 1
;R state = 101
;R uscite = 01
;_C        833
;_Input xxx
;A 8
;A 11
;A 12
;A 17
;A 19
;A 23
;A 24
;A 25
;R ackout = 1
;R cc_mux = 01
;R enable_count = 1
;R state = 001
;R uscite = 01
;_C        834
;_Input xxx
;A 8
;A 11
;A 12
;A 26
;A 28
;A 32
;A 33
;A 34
;R ackout = 1
;R cc_mux = 10
;R enable_count = 1
;R state = 101
;R uscite = 01
;_C        835
;_Input xxx
;A 8
;A 11
;A 12
;A 17
;A 19
;A 23
;A 24
;A 25
;R ackout = 1
;R cc_mux = 01
;R enable_count = 1
;R state = 001
;R uscite = 01
;_C        836
;_Input xxx
;A 8
;A 11
;A 12
;A 26
;A 28
;A 32
;A 33
;A 34
;R ackout = 1
;R cc_mux = 10
;R enable_count = 1
;R state = 101
;R uscite = 01
;_C        837
;_Input xxx
;A 8
;A 11
;A 12
;A 17
;A 19
;A 23
;A 24
;A 25
;R ackout = 1
;R cc_mux = 01
;R enable_count = 1
;R state = 001
;R uscite = 01
;_C        838
;_Input xxx
;A 8
;A 11
;A 12
;A 26
;A 28
;A 32
;A 33
;A 34
;R ackout = 1
;R cc_mux = 10
;R enable_count = 1
;R state = 101
;R uscite = 01
;_C        839
;_Input xxx
;A 8
;A 11
